database_id,dev_code,title,all_tags
1,Theme_01,Constant Moderato,游戏内曲目 | Theme_01 | 标题曲
2,Theme_02,Luminous memory,游戏内曲目 | Theme_02 | 3rd PV
3,Theme_03,Mischievous Step,游戏内曲目 | Theme_03 | 走格子界面
4,Theme_04,Lovely Picnic,游戏内曲目 | Theme_04 | 剧情
5,Theme_05,Colorful Mess,游戏内曲目 | Theme_05 | 剧情
6,Theme_06,Funky Road,游戏内曲目 | Theme_06 | 剧情
7,Theme_07,Unwelcome School,游戏内曲目 | Theme_07 | 阿露受难曲
8,Theme_08,Shady Girls,游戏内曲目 | Theme_08 | 剧情
9,Theme_09,Midsummer cat,游戏内曲目 | Theme_09 | 回忆大厅、剧情
10,Theme_10,Romantic Smile,游戏内曲目 | Theme_10 | 剧情
11,Theme_11,Connected Sky,游戏内曲目 | Theme_11 | 抽卡界面
12,Theme_12,Shooting Stars,游戏内曲目 | Theme_12 | 剧情选择界面
13,Theme_13,Barrier,游戏内曲目 | Theme_13 | 剧情
14,Theme_14,Step by Step,游戏内曲目 | Theme_14 | 大厅界面
15,Theme_15,Honey Jam,游戏内曲目 | Theme_15 | 剧情
16,Theme_16,MX Adventure,游戏内曲目 | Theme_16 | 编队界面
17,Theme_17,Irasshaimase,游戏内曲目 | Theme_17 | 商店界面
18,Theme_18,Mechanical JUNGLE,游戏内曲目 | Theme_18 | 战斗
19,Theme_19,Virtual Storm,游戏内曲目 | Theme_19 | 战斗
20,Theme_20,Tech N Tech,游戏内曲目 | Theme_20 | 战斗
21,Theme_21,Midnight Trip,游戏内曲目 | Theme_21 | 回忆大厅、剧情
22,,Midnight Trip (Short),游戏内曲目 | Theme_21_Short | 剧情
23,Theme_22,Daily Routine 247,游戏内曲目 | Theme_22 | 什亭之匣
24,Theme_23,Party time,游戏内曲目 | Theme_23 | 战斗胜利
25,Theme_24,Endless Carnival (All),游戏内曲目 | Theme_24 | 大蛇
26,,Endless Carnival 8-Bit Arrange,游戏内曲目 | theme_24_8bit | 大蛇8-Bit
27,,Endless Carnival 03 (Chorus),游戏内曲目 | Theme_24_Chorus | 大蛇阶段2
28,,Endless Carnival 01 (Intro),游戏内曲目 | Theme_24_Intro | 大蛇入场
29,,Endless Carnival 02 (Verse),游戏内曲目 | Theme_24_Verse | 大蛇阶段1
30,Theme_25,Future Bossa,游戏内曲目 | Theme_25 | 角色界面
31,Theme_26,Lemonade Diary,游戏内曲目 | Theme_26 | 咖啡厅
32,Theme_27,Fade Out,游戏内曲目 | Theme_27 | 战败
33,Theme_28,Plug and Play,游戏内曲目 | Theme_28 | 剧情
34,Theme_29,Alert,游戏内曲目 | Theme_29 | 战斗
35,Theme_30,CrossFire,游戏内曲目 | Theme_30 | 战斗
36,Theme_31,Hello to Halo,游戏内曲目 | Theme_31 | 剧情
37,Theme_32,GGF,游戏内曲目 | Theme_32 | 剧情
38,Theme_33,Vivid Night,游戏内曲目 | Theme_33 | 剧情
39,Theme_34,Aoharu,游戏内曲目 | Theme_34 | 序章
40,,Aoharu（short）,游戏内曲目 | Theme_34_Short | 序章
41,Theme_35,Morose Dreamer,游戏内曲目 | Theme_35 | 剧情
42,Theme_36,Koi is love,游戏内曲目 | Theme_36 | 回忆大厅、剧情
43,Theme_37,Aira,游戏内曲目 | Theme_37 | 回忆大厅、剧情
44,Theme_38,Guruguru Usagi,游戏内曲目 | Theme_38 | 回忆大厅、剧情
45,Theme_39,Water Drop,游戏内曲目 | Theme_39 | 回忆大厅
46,Theme_40,Neo City Dive,游戏内曲目 | Theme_40 | 剧情
47,Theme_41,Interface,游戏内曲目 | Theme_41 | 战斗
48,Theme_42,Glitch Street,游戏内曲目 | Theme_42 | 2ndPV
49,Theme_43,KIRISAME,游戏内曲目 | Theme_43 | 回忆大厅、剧情
50,Theme_44,Walkthrough,游戏内曲目 | Theme_44 | 剧情
51,Theme_45,Signal of Abydos,游戏内曲目 | Theme_45 | 剧情
52,Theme_46,Sugar story,游戏内曲目 | Theme_46 | 回忆大厅、剧情
53,Theme_47,Coffee Cats,游戏内曲目 | Theme_47 | 剧情
54,Theme_48,Out of Control (All),游戏内曲目 | Theme_48 | 球
55,,Out of Control 03 (Chorus),游戏内曲目 | Theme_48_Chorus | 球阶段2
56,,Out of Control 01 (Intro),游戏内曲目 | Theme_48_Intro | 球入场
57,,Out of Control 02 (Verse),游戏内曲目 | Theme_48_Verse | 球阶段1
58,Theme_49,Mechanical JUNGLE (Hi-Tech Full On Mix),游戏内曲目 | Theme_49 | 战斗
59,Theme_50,Hue,游戏内曲目 | Theme_50 | 剧情
60,Theme_51,ARES,游戏内曲目 | Theme_51 | 竞技场
61,Theme_52,Vibes,游戏内曲目 | Theme_52 | 课程表
62,Theme_53,Future Lab,游戏内曲目 | Theme_53 | 制造界面
63,Theme_54,After the Beep,游戏内曲目 | Theme_54 | 剧情
64,Theme_55,Moment,游戏内曲目 | Theme_55 | 剧情
65,Theme_56,Fearful Utopia,游戏内曲目 | Theme_56 | 白&黑
66,Theme_57,Han-nari,游戏内曲目 | Theme_57 | 活动剧情「樱花烂漫庆典大骚动」
67,Theme_58,SAKURA PUNCH,游戏内曲目 | Theme_58 | 战斗
68,Theme_59,RE Aoharu,游戏内曲目 | Theme_59 | 4thPV
69,,RE Aoharu (Short),游戏内曲目 | Theme_59_Short | 4thPV
70,,RE Aoharu (Title),游戏内曲目 | Theme_59_Title | 最终章标题
71,Theme_60,SAKURA PUNCH Hard Arrange,游戏内曲目 | Theme_60 | 战斗
72,Theme_61,Rolling Beat,游戏内曲目 | Theme_61 | 资源关卡
73,Theme_62,Merry Blue,游戏内曲目 | Theme_62 | 回忆大厅、剧情
74,Theme_63,Blooming moon,游戏内曲目 | Theme_63 | 回忆大厅、剧情
75,Theme_64,Pixel Time,游戏内曲目 | Theme_64 | 游戏部
76,Theme_65,Accelerator,游戏内曲目 | Theme_65 | 总力战界面
77,Theme_66,Golden Shangri-la,游戏内曲目 | Theme_66 | 剧情
78,Theme_67,"Someday, sometime",游戏内曲目 | Theme_67 | 剧情
79,Theme_68,Virtual Storm Hard Arrange,游戏内曲目 | Theme_68 | 战斗
80,Theme_69,Snow Pantomime,游戏内曲目 | Theme_69 | 战斗
81,Theme_70,Black Suit,游戏内曲目 | Theme_70 | 黑服
82,Theme_71,Denshi Toujou!,游戏内曲目 | Theme_71 | 寿司战队
83,Theme_72,Kaiten Screw!!!,游戏内曲目 | Theme_72 | 寿司总力
84,Theme_73,Interface Hard Arrange,游戏内曲目 | Theme_73 | 战斗
85,Theme_74,Tech N Tech Hard Arrange,游戏内曲目 | Theme_74 | 战斗
86,Theme_75,Alert Hard Arrange,游戏内曲目 | Theme_75 | 战斗
87,Theme_76,CrossFire Hard Arrange,游戏内曲目 | Theme_76 | 战斗
88,Theme_77,Burning Love,游戏内曲目 | Theme_77 | 若藻
89,Theme_78,Fever Time,游戏内曲目 | Theme_78 | 寿司总力
90,Theme_79,Summer Bounce,游戏内曲目 | Theme_79 | 活动剧情「日奈会长的夏日休假！」
91,Theme_80,Colorful Beach,游戏内曲目 | Theme_80 | 活动剧情「夏日天空的愿望清单」
92,Theme_81,Summer Bounce Hard Arrange,游戏内曲目 | Theme_81 | 战斗 活动剧情「日奈会长的夏日休假！」
93,Theme_82,Hifumi Daisuki,游戏内曲目 | Theme_82 | 日富美
94,Theme_83,PRST Academy,游戏内曲目 | Theme_83 | 红冬的小曲 活动剧情「革命之伊万库帕拉」
95,Theme_84,PRST Marching,游戏内曲目 | Theme_84 | 战斗
96,Theme_85,Library of Omen (All),游戏内曲目 | Theme_85 | 主教
97,,Library of Omen （8bit）,游戏内曲目 | Theme_85_8bit | 主教-8Bit
98,,Library of Omen 02 (Chorus),游戏内曲目 | Theme_85_Chorus | 主教阶段2
99,,Library of Omen 01 (Verse),游戏内曲目 | Theme_85_Verse | 主教阶段1
100,Theme_86,Summertime archive,游戏内曲目 | Theme_86 | 回忆大厅、活动剧情「日奈会长的夏日休假！」
101,Theme_87,Constant Moderato -Piano Arrange-,游戏内曲目 | Theme_87 | 钢琴版标题曲
102,Theme_88,Oriental Drop,游戏内曲目 | Theme_88 | 活动「在梦幻岛玩捉迷藏」
103,Theme_89,The Dragon Express,游戏内曲目 | Theme_89 | 战斗
104,Theme_91,FEEEEVER TIME,游戏内曲目 | Theme_91 | 剧情
105,Theme_92,Crucial Issue,游戏内曲目 | Theme_92 | 剧情
106,Theme_93,Formless Dream,游戏内曲目 | Theme_93 | 剧情
107,Theme_94,Bunny Bunny Carrot Carrot,游戏内曲目 | Theme_94 | 活动剧情「船上的兔子追击者」
108,Theme_95,Jackpot 777,游戏内曲目 | Theme_95 | 战斗 活动剧情「船上的兔子追击者」
109,Theme_96,OperationD,游戏内曲目 | Theme_96 | 特殊作战
110,Theme_97,Blue New Year!,游戏内曲目 | Theme_97 | 活动剧情「新春狂想曲第68号」
111,Theme_98,Oxygen Destroyer,游戏内曲目 | Theme_98 | 佩洛洛斯拉
112,Theme_99,nesno wons,游戏内曲目 | Theme_99 | 活动剧情「227号温泉乡运营记录！」
113,Theme_100,Undefined Behavior,游戏内曲目 | Theme_100 | HOD
114,Theme_101,NRG FielD,游戏内曲目 | Theme_101 | 战斗 活动剧情「沙勒的快乐情人节巡逻」
115,Theme_102,GIVE ME CHOCO♡,游戏内曲目 | Theme_102 | 活动剧情「沙勒的快乐情人节巡逻」
116,Theme_103,Poppin' Memories,游戏内曲目 | Theme_103 | 回忆大厅、剧情
117,Theme_104,Cotton Candy Island,游戏内曲目 | Theme_104 | 回忆大厅、剧情
118,Theme_105,Alkaline Tears,游戏内曲目 | Theme_105 | 剧情
119,Theme_106,Blue New Battle,游戏内曲目 | Theme_106 | 战斗 活动剧情「新春狂想曲第68号」
120,Theme_107,NERINERI CHALLENGE,游戏内曲目 | Theme_107 | 联合火力演习
121,Theme_108,Starting Pistol,游戏内曲目 | Theme_108 | 火力演习
122,Theme_109,Dolce Biblioteca,游戏内曲目 | Theme_109 | 活动剧情「冒失修女与古书馆的魔法师」
123,Theme_110,Codex of Omen,游戏内曲目 | Theme_110 | 战斗
124,Theme_113,Usagi Flap,游戏内曲目 | Theme_113 | 剧情
125,Theme_114,Unwelcome Guest,游戏内曲目 | Theme_114 | 剧情
126,,Unwelcome Guest 8-Bit Arrange,游戏内曲目 | Theme_114_8bit
127,Theme_115,Fall into the rabbit hole,游戏内曲目 | Theme_115
128,Theme_116,IROHANI HOP,游戏内曲目 | Theme_116 | 战斗
129,Theme_117,KARAKURhythm,游戏内曲目 | Theme_117 | 活动剧情「不忍之心」
130,Theme_118,Agnus Dei,游戏内曲目 | Theme_118 | 战斗
131,Theme_119,Blood Stained Faith,游戏内曲目 | Theme_119 | 剧情、战斗
132,Theme_120,DIVE INTO SUMMER,游戏内曲目 | Theme_120 | 活动剧情「阿拜多斯度假村重建对策委员会」
133,Theme_121,Na Na Natsu!,游戏内曲目 | Theme_121 | 气垫船战斗 活动「阿拜多斯度假村重建对策委员会」
134,Theme_122,Underwater Jungle,游戏内曲目 | Theme_122 | 战斗
135,Theme_123,Luxury Cool,游戏内曲目 | Theme_123 | 战斗
136,Theme_124,TOMODACHI Summer,游戏内曲目 | Theme_124 | 活动剧情「出差！百夜堂海之家加盟计划」
137,Theme_125,Kaphar,游戏内曲目 | Theme_125 | 剧情
138,,Kaphar (Blank),游戏内曲目 | Theme_125_Blank | 剧情
139,Theme_127,Wave & Conquer,游戏内曲目 | Theme_127 | 占领战UI
140,Theme_128,After School Dessert,游戏内曲目 | Theme_128 | 活动剧情「课后甜点故事 ~甜秘枪战~」
141,Theme_129,Let me think about it,游戏内曲目 | Theme_129 | 剧情 大决战
142,Theme_130,Foolish Days,游戏内曲目 | Theme_130 | 剧情
143,Theme_131,Shooting Athletes,游戏内曲目 | Theme_131 | 运动会活动剧情「ON YOUR MARK @ MILLENNIUM ~基沃托斯晄轮大会~」
144,Theme_132,Raise the Huddle,游戏内曲目 | Theme_132 | 运动会活动战斗「ON YOUR MARK @ MILLENNIUM ~基沃托斯晄轮大会~」
145,Theme_133,Goal Wo Nerae!,"游戏内曲目 | Theme_133 | 运动会活动剧情「Get Set, Go! ~基沃托斯晄轮大会~」"
146,Theme_134,Gestalt Angst,游戏内曲目 | Theme_134 | 剧情
147,Theme_135,Fruitful Blossom,游戏内曲目 | Theme_135 | 剧情
148,Theme_136,Kyrie Eleison,游戏内曲目 | Theme_136 | 垂怜经
149,,Kyrie Eleison (Short),游戏内曲目 | Theme_136_Short | 垂怜经
150,Theme_137,Theme_137,游戏内曲目 | Theme_137
151,Theme_138,Utaha No Uta,游戏内曲目 | Theme_138
152,Theme_139,Cherry Berry Merry,游戏内曲目 | Theme_139 | 活动剧情「圣堂的圣夜祝福 ~救护骑士团的礼物~」
153,Theme_140,Defective Pixel,游戏内曲目 | Theme_140 | 剧情
154,Theme_141,Tasty New Year,游戏内曲目 | Theme_141 | 活动剧情「新年开胃菜 ~一局定输赢~」
155,Theme_142,Encroached sky,游戏内曲目 | Theme_142 | 终章
156,,Encroached sky (Short),游戏内曲目 | Theme_142_Short | 终章
157,Theme_143,!؟ WAS IT A CAT I SAW !?,游戏内曲目 | Theme_143 | Goz
158,Theme_148,Polyphonic,游戏内曲目 | Theme_148 | 终章
159,Theme_151,Kaiten Hurricane!!!,游戏内曲目 | Theme_151 | 终章
160,,Kaiten Hurricane!!! (Short),游戏内曲目 | Theme_151_Short | 终章
161,,Kaiten Hurricane!!! (Very Short),游戏内曲目 | Theme_151_VeryShort | 终章
162,Theme_159,Operation☆DOTABATA,游戏内曲目 | Theme_159 | 活动剧情「纯白的预告信~虚饰之邸与美学所在之处~」
163,Theme_160,Noble Hallway,游戏内曲目 | Theme_160 | 活动战斗「纯白的预告信~虚饰之邸与美学所在之处~」
164,Theme_161,Oriental Bounce,游戏内曲目 | Theme_161 | 活动剧情「龙武同舟~心中所绘，同一个未来~」
165,Theme_162,Welcome School,游戏内曲目 | Theme_162 | 终章
166,Theme_172,Rendezvous Recorder ver,游戏内曲目 | Theme_172
167,,私たちのクエスト(Instrumental Ver),游戏内曲目 | WatashitachiNoQuest_Inst | 剧情
168,,AMB_Helicopter,AMB_Helicopter | 直升机音效
169,BGM_Mikumikuni,みくみくにしてあげる♪【してやんよ】,游戏内曲目 | BGM_Mikumikuni | 初音联动
170,BGM_TellYourWorld_Short,Tell Your World (Short),游戏内曲目 | BGM_TellYourWorld_Short | 初音联动
171,BGM_TenchikaibyakuShinwa_Short,初音天地開闢神話,游戏内曲目 | BGM_TenchikaibyakuShinwa_Short | 初音联动
172,,Blue New World (Short Instrumental),游戏内曲目 | BlueNewWorld_Lobby | 初音联动
173,,Blue New World (Short),游戏内曲目 | BLueNewWorld_Short | 初音联动
174,,Clear Morning (Short),游戏内曲目 | ClearMorning_Short
175,Theme_149,Ark in the Blood Sky,游戏内曲目 | Theme_149 | 终章
176,Theme_150,System All Green,游戏内曲目 | Theme_150 | 终章
177,Theme_156,Final Destination of Ark,游戏内曲目 | Theme_156 | 终章
178,Theme_157,Step of Terror,游戏内曲目 | Theme_157 | 终章
179,Theme_171,Rendezvous,游戏内曲目 | Theme_171
180,Theme_152,Aoharu (Band Arrange),游戏内曲目 | Theme_152 | 5th PV
181,Theme_155,Responsibility,游戏内曲目 | Theme_155 | 终章
195,,LA LA RUN!,「ドラマCD　舞台袖のかくしごと～キヴォトス晄輪大祭～」楽曲「LA LA RUN!」 | 专辑曲目
196,,LA LA RUN! (Instrumental Ver.),「ドラマCD　舞台袖のかくしごと～キヴォトス晄輪大祭～」楽曲「LA LA RUN!」 | 专辑曲目
197,,Thanks to (EN Ver),Thanks to | 其他 - 国际服1.5周年主题曲
198,,Thanks to (KR Ver),Thanks to | 其他 - 国际服1.5周年主题曲
199,,かがやきサマーデイズ,かがやきサマーデイズ | 专辑曲目
200,,かがやきサマーデイズ （Instrumental Ver）,かがやきサマーデイズ | 专辑曲目
201,,キラメクMiLieへ （Instrumental Ver）,キラメクMiLieヘ | 专辑曲目
202,,キラメクMiLieへ,キラメクMiLieヘ | 专辑曲目
203,,Memories of Kindness / 優しさの記憶,優しさの記憶 | 专辑曲目 - 最终章ED
204,,One. Two. Henshin!,Blue Archive Extra Soundtrack | 专辑曲目
205,,Target for love (KR Full ver),Target for love | 专辑曲目 - 国际服开服曲
206,,Target for love (EN Full ver),Target for love | 专辑曲目 - 国际服开服曲
207,,Robogrex,Blue Archive Extra Soundtrack | 专辑曲目
208,,Bluearchive Fanfare,Blue Archive Extra Soundtrack | 专辑曲目
209,,Dayscape,Blue Archive Extra Soundtrack | 专辑曲目
210,,Spooky Spice,Blue Archive Extra Soundtrack | 专辑曲目
211,,Complementary Contrast,Blue Archive Extra Soundtrack | 专辑曲目
212,,Perorodzilla Requiem,Blue Archive Extra Soundtrack | 专辑曲目
213,,Crisis Point,Blue Archive Extra Soundtrack | 专辑曲目
214,,Fastest Spark,Blue Archive Extra Soundtrack | 专辑曲目
215,,Nobis,Blue Archive Extra Soundtrack | 专辑曲目
216,,Pixel Land,Blue Archive Extra Soundtrack | 专辑曲目
217,Theme_163,Trigger For Ambition,游戏内曲目 | Theme_163
218,Theme_164,Kitsunebi,游戏内曲目 | Theme_164 | 战斗
219,Theme_154,Our New Story,游戏内曲目 | Theme_154 | 标题曲
220,Theme_165,Up to 21°C,游戏内曲目 | Theme_165 | 活动剧情「夏日特别行动！RABBIT小队与虾的消失之谜」
221,Theme_170,Container Corner,游戏内曲目 | Theme_170 | 活动战斗「夏日特别行动！RABBIT小队与虾的消失之谜」
222,,Gregorius I Symphony (Verse),游戏内曲目 | Theme_158_Verse | Gregorius
223,,Gregorius I Symphony (Intro),游戏内曲目 | Theme_158_Intro | Gregorius
224,,Gregorius I Symphony (Chorus),游戏内曲目 | Theme_158_Chorus | Gregorius
225,Theme_158,Gregorius I Symphony,游戏内曲目 | Theme_158 | Gregorius
226,,EN0005_Skill_04,游戏内曲目 | EN0005_Skill_04 | 其他 - 技能音效
227,,EN0005_Skill_03,游戏内曲目 | EN0005_Skill_03 | 其他 - 技能音效
228,,EN0005_Skill_02,游戏内曲目 | EN0005_Skill_02 | 其他 - 技能音效
229,,EN0005_Skill_01,游戏内曲目 | EN0005_Skill_01 | 其他 - 技能音效
230,Theme_168,Hunter Bible,游戏内曲目 | Theme_168 | 活动战斗「寻找隐藏的遗产~崔尼蒂的课外活动~」
231,Theme_173,Takaramonogatari,游戏内曲目 | Theme_173 | 活动剧情「寻找隐藏的遗产~崔尼蒂的课外活动~」
232,Theme_167,Hidden Treasure,游戏内曲目 | Theme_167 | 活动剧情「Trip-Trap-Train」
233,Theme_174,Tok9 Train,游戏内曲目 | Theme_174 | 活动战斗「Trip-Trap-Train」
234,Theme_191,F1ghtback,游戏内曲目 | Theme_191
235,Theme_192,Chilling Out,游戏内曲目 | Theme_192
236,Theme_169,OTKPARA!,游戏内曲目 | Theme_169 | 活动剧情「学漫同人物语~两人追寻的最终章~」
237,,ボイスドラマ Vol.1 「アロナのお掃除大作戦!」,青春あんさんぶる Vol.1 「アロナ」 | 专辑曲目
238,,エブリディいっしょ♪(Instrumental Ver）,青春あんさんぶる Vol.1 「アロナ」 | 专辑曲目
239,,エブリディいっしょ♪,青春あんさんぶる Vol.1 「アロナ」 | 专辑曲目
240,Theme_136,Kyrie Eleison (Song),游戏内曲目 | Theme_136 | 垂怜经
241,Theme_175,HIGH-VELOCITY,游戏内曲目 | Theme_175 | 某科学的超电磁炮联动 活动剧情「某科学的青春记录」
242,Theme_194,Ridiculous,游戏内曲目 | Theme_194
243,Theme_176,Illuminated Night,游戏内曲目 | Theme_176 | 剧情
244,Theme_178,Tsukikage,游戏内曲目 | Theme_178 | 剧情
245,Theme_195,Nichirin,游戏内曲目 | Theme_195 | 剧情
246,Theme_145,Hinagesi,游戏内曲目 | Theme_145 | 剧情
247,Theme_177,Illuminated Night Hard Arrange,游戏内曲目 | Theme_177 | 剧情
248,Theme_181,Dark Shadows,游戏内曲目 | Theme_181 | 猫鬼
249,,Dark Shadows (Chorus),游戏内曲目 | Theme_181_Chorus | 猫鬼
250,,Dark Shadows (Verse),游戏内曲目 | Theme_181_Verse | 猫鬼
251,Theme_190,Dancing Falsehood,游戏内曲目 | Theme_190 | 剧情
252,Theme_193,Starry Confession,游戏内曲目 | Theme_193
253,Theme_196,Getsurin,游戏内曲目 | Theme_196 | 剧情
254,Theme_182,PACHAD,游戏内曲目 | Theme_182 | 盖布拉
255,,Get Over the World,青春あんさんぶる Vol.2 「ヴェリタス」 | 专辑曲目
256,,Get Over the World(Instrumental Ver.),青春あんさんぶる Vol.2 「ヴェリタス」 | 专辑曲目
257,,ボイスドラマ Vol.2 「Rest & Panic」（广播剧）,青春あんさんぶる Vol.2 「ヴェリタス」 | 专辑曲目
258,Theme_183,Indoor Outdoor,游戏内曲目 | Theme_183 | 真理部活动剧情「新春进行曲」
259,Theme_186,Starry Night,游戏内曲目 | Theme_186 | 活动剧情「新春进行曲」
260,,澄んだ青空、萌ゆる心,澄んだ青空、萌ゆる心 | 专辑曲目 - 三周年主题曲
261,,可爱补习法-中文版,可爱补习法 | 专辑曲目 - 国服半周年主题曲
262,,可爱补习法-日文版,可爱补习法 | 专辑曲目 - 国服半周年主题曲
263,,全力絶対Come☆True,全力絶対Come☆True | 专辑曲目
264,,全力絶対Come☆True(Short Ver.),全力絶対Come☆True | 专辑曲目
265,,全力絶対Come☆True(Instrumental Ver.),全力絶対Come☆True | 专辑曲目
266,Theme_179,夢路の花 (Game Ver.),游戏内曲目 | Theme_179 | 3周年活动剧情「向阳绽放 少女们的小夜曲」
267,Theme_179_Inst,游戏内曲目 | Theme_179_Inst | 3周年活动剧情「向阳绽放 少女们的小夜曲」,
268,Theme_179_Inst2,游戏内曲目 | Theme_179_Inst2 | 3周年活动剧情「向阳绽放 少女们的小夜曲」,
269,Theme_179_Short,游戏内曲目 | Theme_179_Short | 3周年活动剧情「向阳绽放 少女们的小夜曲」,
270,Theme_179_Short_Inst,游戏内曲目 | Theme_179_Short_Inst | 3周年活动,
271,Theme_199,Yumeji Party,游戏内曲目 | Theme_199 | 3周年活动剧情「向阳绽放 少女们的小夜曲」
272,Theme_201,Serene Scenario,游戏内曲目 | Theme_201 | 3周年活动剧情「向阳绽放 少女们的小夜曲」
273,Theme_208,Shoujo Delight,游戏内曲目 | Theme_208 | Vol1.3
274,Theme_187,Action 68,游戏内曲目 | Theme_187 | 活动剧情「0068 来自歌剧的爱！」
275,Theme_198,It Takes Two To Tiramisu,游戏内曲目 | Theme_198 | 活动剧情「0068 来自歌剧的爱！」
276,,夢路の花,夢路の花 | 3周年活动剧情「向阳绽放 少女们的小夜曲」
277,,夢路の花(Instrumental Ver),夢路の花 | 3周年活动
278,,一日一惡★レッツゴー！,青春あんさんぶる Vol.3 「便利屋68」 | 专辑曲目
279,,一日一惡★レッツゴー！(Instrumental Ver.),青春あんさんぶる Vol.3 「便利屋68」 | 专辑曲目
280,,有声剧 Vol.3 「便利屋の夜はこれからよ！」,青春あんさんぶる Vol.3 「便利屋68」 | 专辑曲目
281,,Blue Canvas,Blue Canvas | 专辑曲目 - 国服开服曲
282,,青空Magic Day - 中文版,青空Magic Day | 专辑曲目 - 国服半周年电音节
283,,青空Magic Day - 日文版,青空Magic Day | 专辑曲目 - 国服半周年电音节
284,Theme_188,Dreaming Trip,游戏内曲目 | Theme_188 | 活动剧情「热热闹闹，走走逛逛」
286,Theme_209,Sometimes I Cry,游戏内曲目 | Theme_209
