database_id,dev_code,title,all_tags
501,,Hifumi Daisuki（OST）,Blue Archive Original Soundtrack Vol.3～Reaching for the precious time～ | 专辑 - OST原声大碟
502,,Coffee Cats（OST）,Blue Archive Original Soundtrack Vol.3～Reaching for the precious time～ | 专辑 - OST原声大碟
503,,Kyrie Eleison（OST）,Blue Archive Original Soundtrack Vol.3～Reaching for the precious time～ | 专辑 - OST原声大碟
504,,Kaphar（OST）,Blue Archive Original Soundtrack Vol.3～Reaching for the precious time～ | 专辑 - OST原声大碟
505,,Lovely Picnic（OST）,Blue Archive Original Soundtrack Vol.3～Reaching for the precious time～ | 专辑 - OST原声大碟
506,,Honey Jam（OST）,Blue Archive Original Soundtrack Vol.3～Reaching for the precious time～ | 专辑 - OST原声大碟
507,,Morose Dreamer（OST）,Blue Archive Original Soundtrack Vol.3～Reaching for the precious time～ | 专辑 - OST原声大碟
508,,Agnus Dei（OST）,Blue Archive Original Soundtrack Vol.3～Reaching for the precious time～ | 专辑 - OST原声大碟
509,,Dolce Biblioteca（OST）,Blue Archive Original Soundtrack Vol.3～Reaching for the precious time～ | 专辑 - OST原声大碟
510,,Blood Stained Faith（OST）,Blue Archive Original Soundtrack Vol.3～Reaching for the precious time～ | 专辑 - OST原声大碟
511,,Colorful Beach（OST）,Blue Archive Original Soundtrack Vol.3～Reaching for the precious time～ | 专辑 - OST原声大碟
512,,After School Dessert（OST）,Blue Archive Original Soundtrack Vol.3～Reaching for the precious time～ | 专辑 - OST原声大碟
513,,Codex of Omen（OST）,Blue Archive Original Soundtrack Vol.3～Reaching for the precious time～ | 专辑 - OST原声大碟
514,,FEEEEVER TIME（OST）,Blue Archive Original Soundtrack Vol.3～Reaching for the precious time～ | 专辑 - OST原声大碟
515,,RE Aoharu（OST）,Blue Archive Original Soundtrack Vol.3～Reaching for the precious time～ | 专辑 - OST原声大碟
516,,Moment（OST）,Blue Archive Original Soundtrack Vol.3～Reaching for the precious time～ | 专辑 - OST原声大碟
517,,Walkthrough（OST）,Blue Archive Original Soundtrack Vol.3～Reaching for the precious time～ | 专辑 - OST原声大碟
518,,Aira（OST）,Blue Archive Original Soundtrack Vol.3～Reaching for the precious time～ | 专辑 - OST原声大碟
519,,Constant Moderato Piano Arrange（OST）,Blue Archive Original Soundtrack Vol.3～Reaching for the precious time～ | 专辑 - OST原声大碟
520,,Unwelcome School（OST）,Blue Archive Original Soundtrack Vol.4～Aiming for the ideal freedom～ | 专辑 - OST原声大碟
521,,NERINERI CHALLENGE（OST）,Blue Archive Original Soundtrack Vol.4～Aiming for the ideal freedom～ | 专辑 - OST原声大碟
522,,Funky Road（OST）,Blue Archive Original Soundtrack Vol.4～Aiming for the ideal freedom～ | 专辑 - OST原声大碟
523,,Interface Hard Arrange（OST）,Blue Archive Original Soundtrack Vol.4～Aiming for the ideal freedom～ | 专辑 - OST原声大碟
524,,Shady Girls（OST）,Blue Archive Original Soundtrack Vol.4～Aiming for the ideal freedom～ | 专辑 - OST原声大碟
525,,Encroached Sky（OST）,Blue Archive Original Soundtrack Vol.4～Aiming for the ideal freedom～ | 专辑 - OST原声大碟
526,,Let me think about it（OST）,Blue Archive Original Soundtrack Vol.4～Aiming for the ideal freedom～ | 专辑 - OST原声大碟
527,,SAKURA PUNCH Hard Arrange（OST）,Blue Archive Original Soundtrack Vol.4～Aiming for the ideal freedom～ | 专辑 - OST原声大碟
528,,Kaiten Hurricane!!!（OST）,Blue Archive Original Soundtrack Vol.4～Aiming for the ideal freedom～ | 专辑 - OST原声大碟
529,,Polyphonic（OST）,Blue Archive Original Soundtrack Vol.4～Aiming for the ideal freedom～ | 专辑 - OST原声大碟
530,,Foolish Days（OST）,Blue Archive Original Soundtrack Vol.4～Aiming for the ideal freedom～ | 专辑 - OST原声大碟
531,,Ark in the Blood Sky（OST）,Blue Archive Original Soundtrack Vol.4～Aiming for the ideal freedom～ | 专辑 - OST原声大碟
532,,Virtual Storm Hard Arrange（OST）,Blue Archive Original Soundtrack Vol.4～Aiming for the ideal freedom～ | 专辑 - OST原声大碟
533,,Alert Hard Arrange（OST）,Blue Archive Original Soundtrack Vol.4～Aiming for the ideal freedom～ | 专辑 - OST原声大碟
534,,System All Green（OST）,Blue Archive Original Soundtrack Vol.4～Aiming for the ideal freedom～ | 专辑 - OST原声大碟
535,,Final Destination of Ark（OST）,Blue Archive Original Soundtrack Vol.4～Aiming for the ideal freedom～ | 专辑 - OST原声大碟
536,,Tech N Tech Hard Arrange（OST）,Blue Archive Original Soundtrack Vol.4～Aiming for the ideal freedom～ | 专辑 - OST原声大碟
537,,Step of Terror（OST）,Blue Archive Original Soundtrack Vol.4～Aiming for the ideal freedom～ | 专辑 - OST原声大碟
538,,Summer Bounce Hard Arrange（OST）,Blue Archive Original Soundtrack Vol.4～Aiming for the ideal freedom～ | 专辑 - OST原声大碟
539,,Responsibility（OST）,Blue Archive Original Soundtrack Vol.4～Aiming for the ideal freedom～ | 专辑 - OST原声大碟
540,,Summer Bounce（OST）,Blue Archive Original Soundtrack Vol.4～Aiming for the ideal freedom～ | 专辑 - OST原声大碟
541,,Summertime Archive（OST）,Blue Archive Original Soundtrack Vol.4～Aiming for the ideal freedom～ | 专辑 - OST原声大碟
542,,Welcome School（OST）,Blue Archive Original Soundtrack Vol.4～Aiming for the ideal freedom～ | 专辑 - OST原声大碟
543,,Aoharu Band Arrange（OST）,Blue Archive Original Soundtrack Vol.4～Aiming for the ideal freedom～ | 专辑 - OST原声大碟
544,,Blue New Battle（OST）,Blue Archive Original Soundtrack Vol.4～Aiming for the ideal freedom～ | 专辑 - OST原声大碟
545,,Tasty New Year（OST）,Blue Archive Original Soundtrack Vol.4～Aiming for the ideal freedom～ | 专辑 - OST原声大碟
546,,Our New Story（OST）,Blue Archive Original Soundtrack Vol.4～Aiming for the ideal freedom～ | 专辑 - OST原声大碟
547,,Han-nari（OST）,Blue Archive Original Soundtrack Vol.5～Striving for the bloomy festival～ | 专辑 - OST原声大碟
548,,Poppin' Memories（OST）,Blue Archive Original Soundtrack Vol.5～Striving for the bloomy festival～ | 专辑 - OST原声大碟
549,,Burning Love（OST）,Blue Archive Original Soundtrack Vol.5～Striving for the bloomy festival～ | 专辑 - OST原声大碟
550,,IROHANI HOP（OST）,Blue Archive Original Soundtrack Vol.5～Striving for the bloomy festival～ | 专辑 - OST原声大碟
551,,TOMODACHI Summer（OST）,Blue Archive Original Soundtrack Vol.5～Striving for the bloomy festival～ | 专辑 - OST原声大碟
552,,KARAKURhythm（OST）,Blue Archive Original Soundtrack Vol.5～Striving for the bloomy festival～ | 专辑 - OST原声大碟
553,,wave & Conquer（OST）,Blue Archive Original Soundtrack Vol.5～Striving for the bloomy festival～ | 专辑 - OST原声大碟
554,,Luxury Cool（OST）,Blue Archive Original Soundtrack Vol.5～Striving for the bloomy festival～ | 专辑 - OST原声大碟
555,,Cotton Candy Island（OST）,Blue Archive Original Soundtrack Vol.5～Striving for the bloomy festival～ | 专辑 - OST原声大碟
556,,GIVE ME CHOCO♡（OST）,Blue Archive Original Soundtrack Vol.5～Striving for the bloomy festival～ | 专辑 - OST原声大碟
557,,Hinagesi（OST）,Blue Archive Original Soundtrack Vol.5～Striving for the bloomy festival～ | 专辑 - OST原声大碟
558,,Na Na Natsu!（OST）,Blue Archive Original Soundtrack Vol.5～Striving for the bloomy festival～ | 专辑 - OST原声大碟
559,,Illuminated Night（OST）,Blue Archive Original Soundtrack Vol.5～Striving for the bloomy festival～ | 专辑 - OST原声大碟
560,,Illuminated Night Hard Arrange（OST）,Blue Archive Original Soundtrack Vol.5～Striving for the bloomy festival～ | 专辑 - OST原声大碟
561,,Dive into Summer（OST）,Blue Archive Original Soundtrack Vol.5～Striving for the bloomy festival～ | 专辑 - OST原声大碟
562,,Nichirin（OST）,Blue Archive Original Soundtrack Vol.5～Striving for the bloomy festival～ | 专辑 - OST原声大碟
563,,Raise the Huddle（OST）,Blue Archive Original Soundtrack Vol.5～Striving for the bloomy festival～ | 专辑 - OST原声大碟
564,,Getsurin（OST）,Blue Archive Original Soundtrack Vol.5～Striving for the bloomy festival～ | 专辑 - OST原声大碟
565,,Shooting Athletes（OST）,Blue Archive Original Soundtrack Vol.5～Striving for the bloomy festival～ | 专辑 - OST原声大碟
566,,Goal Wo Nerae!（OST）,Blue Archive Original Soundtrack Vol.5～Striving for the bloomy festival～ | 专辑 - OST原声大碟
567,,Dancing Falsehood（OST）,Blue Archive Original Soundtrack Vol.5～Striving for the bloomy festival～ | 专辑 - OST原声大碟
568,,Gestalt Angst（OST）,Blue Archive Original Soundtrack Vol.5～Striving for the bloomy festival～ | 专辑 - OST原声大碟
569,,Tsukikage（OST）,Blue Archive Original Soundtrack Vol.5～Striving for the bloomy festival～ | 专辑 - OST原声大碟
570,,! ⸮ WAS IT A CAT I SAW？!（OST）,Blue Archive Original Soundtrack Vol.5～Striving for the bloomy festival～ | 专辑 - OST原声大碟
571,,KIRISAME（OST）,Blue Archive Original Soundtrack Vol.5～Striving for the bloomy festival～ | 专辑 - OST原声大碟
572,,Dark Shadows（OST）,Blue Archive Original Soundtrack Vol.5～Striving for the bloomy festival～ | 专辑 - OST原声大碟
573,,Fruitful Blossom（OST）,Blue Archive Original Soundtrack Vol.5～Striving for the bloomy festival～ | 专辑 - OST原声大碟
574,,Usagi Flap（OST）,Blue Archive Original Soundtrack Vol.6～Keeping for the abiding belief～ | 专辑 - OST原声大碟
575,,Unwelcome Guest（OST）,Blue Archive Original Soundtrack Vol.6～Keeping for the abiding belief～ | 专辑 - OST原声大碟
576,,Fall into the rabbit hole（OST）,Blue Archive Original Soundtrack Vol.6～Keeping for the abiding belief～ | 专辑 - OST原声大碟
577,,Operation☆DOTABATA!（OST）,Blue Archive Original Soundtrack Vol.6～Keeping for the abiding belief～ | 专辑 - OST原声大碟
578,,Noble Hallway（OST）,Blue Archive Original Soundtrack Vol.6～Keeping for the abiding belief～ | 专辑 - OST原声大碟
579,,Trigger For Ambition（OST）,Blue Archive Original Soundtrack Vol.6～Keeping for the abiding belief～ | 专辑 - OST原声大碟
580,,Kitsunebi（OST）,Blue Archive Original Soundtrack Vol.6～Keeping for the abiding belief～ | 专辑 - OST原声大碟
581,,Up to 21°C（OST）,Blue Archive Original Soundtrack Vol.6～Keeping for the abiding belief～ | 专辑 - OST原声大碟
582,,Hidden Treasure（OST）,Blue Archive Original Soundtrack Vol.6～Keeping for the abiding belief～ | 专辑 - OST原声大碟
583,,Hunter Bible（OST）,Blue Archive Original Soundtrack Vol.6～Keeping for the abiding belief～ | 专辑 - OST原声大碟
584,,Takaramonogatari（OST）,Blue Archive Original Soundtrack Vol.6～Keeping for the abiding belief～ | 专辑 - OST原声大碟
585,,Tok9 Train（OST）,Blue Archive Original Soundtrack Vol.6～Keeping for the abiding belief～ | 专辑 - OST原声大碟
586,,Ramune Lagoon（OST）,Blue Archive Original Soundtrack Vol.6～Keeping for the abiding belief～ | 专辑 - OST原声大碟
587,,Summer Attack!（OST）,Blue Archive Original Soundtrack Vol.6～Keeping for the abiding belief～ | 专辑 - OST原声大碟
588,,Blooming moon（OST）,Blue Archive Original Soundtrack Vol.6～Keeping for the abiding belief～ | 专辑 - OST原声大碟
589,,Utaha No Uta（OST）,Blue Archive Original Soundtrack Vol.6～Keeping for the abiding belief～ | 专辑 - OST原声大碟
590,,Cherry Berry Merry（OST）,Blue Archive Original Soundtrack Vol.6～Keeping for the abiding belief～ | 专辑 - OST原声大碟
591,,Container Corner（OST）,Blue Archive Original Soundtrack Vol.6～Keeping for the abiding belief～ | 专辑 - OST原声大碟
592,,HIGH-VELOCITY（OST）,Blue Archive Original Soundtrack Vol.6～Keeping for the abiding belief～ | 专辑 - OST原声大碟
593,,Indoor Outdoor（OST）,Blue Archive Original Soundtrack Vol.6～Keeping for the abiding belief～ | 专辑 - OST原声大碟
594,,Action 68（OST）,Blue Archive Original Soundtrack Vol.6～Keeping for the abiding belief～ | 专辑 - OST原声大碟
595,,Dreaming Trip（OST）,Blue Archive Original Soundtrack Vol.6～Keeping for the abiding belief～ | 专辑 - OST原声大碟
596,,F1ghtback（OST）,Blue Archive Original Soundtrack Vol.6～Keeping for the abiding belief～ | 专辑 - OST原声大碟
597,,Chilling Out（OST）,Blue Archive Original Soundtrack Vol.6～Keeping for the abiding belief～ | 专辑 - OST原声大碟
598,,Starry Confession（OST）,Blue Archive Original Soundtrack Vol.6～Keeping for the abiding belief～ | 专辑 - OST原声大碟
599,,Ridiculous（OST）,Blue Archive Original Soundtrack Vol.6～Keeping for the abiding belief～ | 专辑 - OST原声大碟
600,,Yumeji Party（OST）,Blue Archive Original Soundtrack Vol.6～Keeping for the abiding belief～ | 专辑 - OST原声大碟
601,,Serene Scenario（OST）,Blue Archive Original Soundtrack Vol.6～Keeping for the abiding belief～ | 专辑 - OST原声大碟
602,,"괜찮아, 지금 이대로 / It Will Be Alright",It Will Be Alright - Memories in Melody | 专辑曲目
603,,一緒の約束,青春あんさんぶる Vol.9 「対策委員会」 | 专辑曲目
604,,一緒の約束(Instrumental Ver.),青春あんさんぶる Vol.9 「対策委員会」 | 专辑曲目
605,,ボイスドラマ Vol.9 「マラソン大会入賞対策委員会」,青春あんさんぶる Vol.9 「対策委員会」 | 专辑曲目
606,,純真レゾンデートル,青春あんさんぶる Vol.10 「風紀委員会」 | 专辑曲目
607,,純真レゾンデートル(Instrumental Ver.),青春あんさんぶる Vol.10 「風紀委員会」 | 专辑曲目
608,,ボイスドラマ Vol.10 「風紀を乱す者たちへ」,青春あんさんぶる Vol.10 「風紀委員会」 | 专辑曲目
609,,夜明けのコーヒーの香り,絆ダイアローグ Vol.9 「カンナ」 | 专辑曲目
610,,夜明けのコーヒーの香り(Instrumental Ver.),絆ダイアローグ Vol.9 「カンナ」 | 专辑曲目
611,,Dialogue Vol.9「休暇と出会いのスペシャルブレンド」,絆ダイアローグ Vol.9 「カンナ」 | 专辑曲目
612,Theme_268,Love Story,游戏内曲目 | Theme_268
613,Theme_267,Theme_267,游戏内曲目 | Theme_267
614,Theme_266,Theme_266,游戏内曲目 | Theme_266
615,Theme_265,Theme_265,游戏内曲目 | Theme_265
616,Theme_264,Breaking Silence,游戏内曲目 | Theme_264
617,Theme_262,Odekake,游戏内曲目 | Theme_262
618,Theme_257,Funk 4 Dummies,游戏内曲目 | Theme_257
619,Theme_252,Playful Maniac,游戏内曲目 | Theme_252
620,Theme_251,The Runaway Until You Die,游戏内曲目 | Theme_251
621,Theme_247,Mission Possible,游戏内曲目 | Theme_247
622,Theme_245,Expo Festa,游戏内曲目 | Theme_245 | 千禧博览会活动剧情「Code: BOX 迫近千年的阴影~一个问题与两个答案~」
623,Theme_244,Sunset Memory,游戏内曲目 | Theme_244
624,,夕映えの約束 / 저녁놀의 약속 / The Promise at Sunset (Korean Ver.),The Promise at Sunset | 专辑曲目
625,,夕映えの約束 / The Promise at Sunset,The Promise at Sunset | 专辑曲目
626,,夕映えの約束 / The Promise at Sunset (Instrumental Ver.),The Promise at Sunset | 专辑曲目
627,Theme_258,Theme_258,游戏内曲目 | Theme_258
628,Theme_235,Sugary Holiday,游戏内曲目 | Theme_235 | 格赫娜活动剧情「疫饼危机~奇迹的一张~」
629,,Oriental Drop (Dream Pop Rearrange),其他 - 山海经播放清单
630,,彩りキャンバス/Irodori Canvas Cover by Arcie,其他 - Arcie翻唱
631,,"꽃, 바람, 그대 / Flower, Wind, and You / 花，风，汝","꽃, 바람, 그대 | 专辑曲目"
632,,"꽃, 바람, 그대 / Flower, Wind, and You / 花，风，汝 (Instrumental)","꽃, 바람, 그대 | 专辑曲目"
633,Theme_250,Play Ball!,游戏内曲目 | Theme_250 | 千禧棒球活动剧情「开球！~目标！满垒本垒打~」
634,Theme_261,Theme_261,游戏内曲目 | Theme_261
635,Theme_263,Rewind Again,游戏内曲目 | Theme_263
636,,Mint Choco Days (Instrumental),Mint Choco Days | 专辑曲目
637,,It Will Be Alright (Instrumental),It Will Be Alright - Memories in Melody | 专辑曲目
638,,"Sensei, it's time to clock out",It Will Be Alright - Memories in Melody | 专辑曲目
639,,「ToSchool 〜君がそばにいる日常〜」opening,其他 - 愚人节小游戏「ToSchool 〜君がそばにいる日常〜」标题曲
640,,「ToSchool 〜君がそばにいる日常〜」ending,其他 - 愚人节小游戏「ToSchool 〜君がそばにいる日常〜」片尾曲
641,,대 판데모니움 찬가 / 大万魔殿颂歌,其他 - 国际服愚人节
642,,Encountered,其他 - 6thPV
643,,うららか☆SYUGYOU,青春あんさんぶる Vol.11 「修行部」 | 专辑曲目
644,,うららか☆SYUGYOU(Instrumental Ver.),青春あんさんぶる Vol.11 「修行部」 | 专辑曲目
645,,ボイスドラマ Vol.11 「たとえばこんな、ある日のこと～みんなで修行をやったなら～」,青春あんさんぶる Vol.11 「修行部」 | 专辑曲目
646,,Victory Sky,絆ダイアローグ Vol.10 「ネル」 | 专辑曲目
647,,Victory Sky(Instrumental Ver.),絆ダイアローグ Vol.10 「ネル」 | 专辑曲目
648,,Dialogue Vol.10 「コールサイン00の賑やかな休息」,絆ダイアローグ Vol.10 「ネル」 | 专辑曲目
649,,Walking Night,絆ダイアローグ Vol.11 「サオリ」 | 专辑曲目
650,,Walking Night(Instrumental Ver.),絆ダイアローグ Vol.11 「サオリ」 | 专辑曲目
651,,Dialogue Vol.11 「新たな学びは、誰かのために」,絆ダイアローグ Vol.11 「サオリ」 | 专辑曲目
652,,Train Showdown（OST）,Blue Archive Original Soundtrack Vol.7～Harmonizing for the Hearts of Each～ | 专辑 - OST原声大碟
653,Theme_253,WE'RE CCC,游戏内曲目 | Theme_253 | 活动剧情「海兰德铁路狂飙事故~于是列车灰飞烟灭~」
654,Theme_275,Theme_275,游戏内曲目 | Theme_275 | 提法勒特
655,,Luminous Memory (Title),游戏内曲目 | Theme_271_Title | 标题曲
656,Theme_276,Last Station,游戏内曲目 | Theme_276
657,Theme_274,Theme_274,游戏内曲目 | Theme_274 | 提法勒特
658,,Glitch Street (Title),游戏内曲目 | Theme_42_Title | 标题曲
659,,Golden Shangri-la（OST）,Blue Archive Original Soundtrack Vol.7～Harmonizing for the Hearts of Each～ | 专辑 - OST原声大碟
660,,Oriental Drop（OST）,Blue Archive Original Soundtrack Vol.7～Harmonizing for the Hearts of Each～ | 专辑 - OST原声大碟
661,,The Dragon Express（OST）,Blue Archive Original Soundtrack Vol.7～Harmonizing for the Hearts of Each～ | 专辑 - OST原声大碟
662,,Oriental Bounce （OST）,Blue Archive Original Soundtrack Vol.7～Harmonizing for the Hearts of Each～ | 专辑 - OST原声大碟
663,,Rendezvous（OST）,Blue Archive Original Soundtrack Vol.7～Harmonizing for the Hearts of Each～ | 专辑 - OST原声大碟
664,,Rendezvous Recorder ver（OST）,Blue Archive Original Soundtrack Vol.7～Harmonizing for the Hearts of Each～ | 专辑 - OST原声大碟
