database_id,dev_code,mapping_title,api_title,introduction,status,error
1,Theme_01,Constant Moderato,Constant Moderato,蔚蓝档案的标题曲，同时也是整个游戏的代表曲目。,ok,
2,Theme_02,Luminous memory,Luminous memory,3rd PV使用的曲目，作为泳装梓回忆大厅背景音乐更为玩家们所熟知。,ok,
3,Theme_03,Mischievous Step,Mischievous Step,最常见的日常剧情曲目之一，也是推图时不得不听的背景音乐。常常出现在一些有趣的情境下。,ok,
4,Theme_04,Lovely Picnic,Lovely Picnic,最常见的日常剧情曲目之一，多用于日常剧情的开头。不论音乐还是与其搭配的剧情都能令人感到轻松愉快。,ok,
5,Theme_05,Colorful Mess,Colorful Mess,常见的日常剧情曲目之一，节奏很动感，一听就知道很跳脱的事情正在发生。,ok,
6,Theme_06,Funky Road,Funky Road,最常见的日常曲目之一，多用于日常剧情开头。旋律中带着活力，很有青春气息。,ok,
7,Theme_07,Unwelcome School,Unwelcome School,"银行不妙曲、阿露受难曲…… 

> 在制作这首歌曲时，关键词是“恶党虽然会做出恶行，但恶行里也存在搞笑的元素，希望曲子本身能够表现出一定的速度感”，虽然脑海中浮现的创意不多，但是过多的想法和苦恼可能也会成为毒药，所以就抱着“先做做看吧!”的想法，跟随着指尖的动作自然而然地进行了创作。因为恶徒这一关键词，所以比起Major,更多的采用了Minor，比起全音阶，我使用了更多的半音阶，很适合表达不稳定和脱线的感觉。 
——[《蔚蓝档案》开发者对话vol.3——音乐总监篇](
https://www.bilibili.com/video/BV1Wp4y1j7Cy/)",ok,
8,Theme_08,Shady Girls,Shady Girls,最常见的日常剧情曲目之一，一般此时发生的事情稍显滑稽——即使在基沃托斯。,ok,
9,Theme_09,Midsummer cat,Midsummer cat,常见的回忆大厅和日常剧情曲目之一。仿佛可以看到由夏日、蓝天和阳光组成的清新画面。,ok,
10,Theme_10,Romantic Smile,Romantic Smile,最常见的日常剧情曲目之一，多用于日常剧情开头。曲如其名，是足以让人露出微笑的音乐。,ok,
11,Theme_11,Connected Sky,Connected Sky,学生招募界面未曾改变过的背景音乐，同时也是常见的日常剧情曲目之一。,ok,
12,Theme_12,Shooting Stars,Shooting Stars,次回To Be Continued......,ok,
13,Theme_13,Barrier,Barrier,常见的日常剧情曲目之一，相比其他音乐更加侧重青春中的“活力”这一部分。,ok,
14,Theme_14,Step by Step,Step by Step,是时候开始夏莱今天的工作了，老师。,ok,
15,Theme_15,Honey Jam,Honey Jam,最常用的日常剧情曲目之一。争端、火并和喧闹结束之后，基沃托斯的暖心日常。,ok,
16,Theme_16,MX Adventure,MX Adventure,编队和任务界面的背景音乐，也是最常用的日常剧情曲目之一。听着好像没出什么大事。,ok,
17,Theme_17,Irasshaimase,Irasshaimase,会令人立刻联想到冷酷的算数使与打工的初中生的背景音乐。,ok,
18,Theme_18,Mechanical JUNGLE,Mechanical JUNGLE,最常见的战斗及战斗剧情曲目之一。 偶尔也会出现在一些意义不明的“战斗”中。,ok,
19,Theme_19,Virtual Storm,Virtual Storm,最常见的战斗曲目之一。,ok,
20,Theme_20,Tech N Tech,Tech N Tech,最常见的战斗曲目之一。,ok,
21,Theme_21,Midnight Trip,Midnight Trip,常见的回忆大厅和日常剧情曲目之一，基沃托斯温柔的宁静瞬间。,ok,
22,,Midnight Trip (Short),Midnight Trip (Short),游戏内使用的非发行版曲目，剪辑过的Midnight Trip。,ok,
23,Theme_22,Daily Routine 247,Daily Routine 247,观察两位小小的什亭之匣管理者时的背景音乐，也是最常用的日常曲目之一。,ok,
24,Theme_23,Party time,Party time,"战斗胜利的音乐，到底是在跟什么战斗暂且不论。
> 将Chiptune(芯片电子音乐)的感觉与Future Bass(未来贝斯)融合起来
——[《蔚蓝档案》开发者对话vol.3——音乐总监篇](https://www.bilibili.com/video/BV1Wp4y1j7Cy/)",ok,
25,Theme_24,Endless Carnival (All),Endless Carnival (All),"比纳总力战战斗曲目的完整版。 
> 融合了Classic( 古典音乐)的感觉和Drum & Bass (鼓点贝斯)两种风格
——[《蔚蓝档案》开发者对话vol.3——音乐总监篇](https://www.bilibili.com/video/BV1Wp4y1j7Cy/)",ok,
26,,Endless Carnival 8-Bit Arrange,Endless Carnival 8-Bit Arrange,比纳总力战战斗曲目的8-Bit版，出现于游戏部小游戏。,ok,
27,,Endless Carnival 03 (Chorus),Endless Carnival 03 (Chorus),比纳总力战战斗曲目的第三部分，在战斗的第二阶段内循环播放。,ok,
28,,Endless Carnival 01 (Intro),Endless Carnival 01 (Intro),比纳总力战战斗曲目的第一部分，进入战斗时播放。,ok,
29,,Endless Carnival 02 (Verse),Endless Carnival 02 (Verse),比纳总力战战斗曲目的第二部分，在战斗的第一阶段内循环播放。,ok,
30,Theme_25,Future Bossa,Future Bossa,学生管理界面的背景音乐。,ok,
31,Theme_26,Lemonade Diary,Lemonade Diary,夏莱自营咖啡厅常年循环播放的背景音乐。,ok,
32,Theme_27,Fade Out,Fade Out,战斗失败界面的曲目，也是剧情中营造紧张氛围的常用曲目之一。,ok,
33,Theme_28,Plug and Play,Plug and Play,常见的日常剧情曲目之一，睦月回忆大厅的背景音乐。,ok,
34,Theme_29,Alert,Alert,常见的战斗及战斗剧情曲目之一。,ok,
35,Theme_30,CrossFire,CrossFire,常见的战斗及战斗剧情曲目之一。,ok,
36,Theme_31,Hello to Halo,Hello to Halo,事件结束，她们继续着充满希望的日常。,ok,
37,Theme_32,GGF,GGF,"困境之中仍存希望，带领她们进入下一个阶段的战斗吧。
常见的关键剧情曲目。",ok,
38,Theme_33,Vivid Night,Vivid Night,大概是有什么人又在做些令人胃疼的事情时会听到的背景音乐。常见的日常曲目之一，多见于剧情开头。,ok,
39,Theme_34,Aoharu,Aoharu,"她的声音逐渐远去...... 
电车驶离，你睁开双眼，眼前是蔚蓝的天空、巨大的光环、喧闹的学园都市......
你和她们的青春故事就此展开。 
蔚蓝档案的关键曲目之一，传达了“青春”和“阳光”的主题曲。",ok,
40,,Aoharu（short）,Aoharu（short）,游戏内使用的非发行版曲目，剪辑过的Aoharu。,ok,
41,Theme_35,Morose Dreamer,Morose Dreamer,"尽管令人痛心，但悲伤也是她们的青春中不可或缺的一部分。
常用的情绪渲染曲目之一。",ok,
42,Theme_36,Koi is love,Koi is love,可爱就是正义！处处透露出可爱和青春感的曲目，是最常见的回忆大厅曲目之一。,ok,
43,Theme_37,Aira,Aira,"被令人安心的寂静包围，眼前的画面也许并不华丽，但那份光辉温暖心灵。
常见的回忆大厅曲目之一。",ok,
44,Theme_38,Guruguru Usagi,Guruguru Usagi,"非常可爱的旋律，不过取决于人，有时好像还混杂着一丝傻气。
最常用的日常剧情曲目之一。",ok,
45,Theme_39,Water Drop,Water Drop,"学生们散发出纯真光芒的瞬间。
常用的回忆大厅曲目之一。",ok,
46,Theme_40,Neo City Dive,Neo City Dive,令人忍不住想要跟着跳几下的旋律，能想象出学生们欢快的样子。常用的日常剧情曲目之一。,ok,
47,Theme_41,Interface,Interface,最常见的战斗及战斗剧情曲目之一。,ok,
48,Theme_42,Glitch Street,Glitch Street,"2ndPV使用的曲目，推出时引起了大量玩家对主线剧情的猜想。 
铺垫...积累...最后爆发。",ok,
49,Theme_43,KIRISAME,KIRISAME,"温柔的旋律，温柔的时刻。
常用的回忆大厅曲目之一。",ok,
50,Theme_44,Walkthrough,Walkthrough,"平凡的每一天里，平凡的每一刻。
日常感很强的常用日常曲目之一。",ok,
51,Theme_45,Signal of Abydos,Signal of Abydos,充满阳光与活力的日常曲目之一。,ok,
52,Theme_46,Sugar story,Sugar story,"没有青春的那份刺激和跃动，仅仅是一份温柔的宁静回忆。
常用的回忆大厅曲目之一。",ok,
53,Theme_47,Coffee Cats,Coffee Cats,带着些许生活气息的常用日常曲目之一。,ok,
54,Theme_48,Out of Control (All),Out of Control (All),"敌人数量有着压倒性的优势时的压迫感，反复的战斗的刺激感体现的淋漓尽致。
与第四质点「凯赛德」及其无限军队战斗的曲目完整版。",ok,
55,,Out of Control 03 (Chorus),Out of Control 03 (Chorus),"凯赛德总力战的第三部分，在第二阶段循环播放。
与第四质点「凯赛德」本体及其无限军队战斗的曲目。",ok,
56,,Out of Control 01 (Intro),Out of Control 01 (Intro),"凯赛德总力战的第一部分，进入战斗时播放。
与第四质点「凯赛德」的无限军队战斗的曲目。",ok,
57,,Out of Control 02 (Verse),Out of Control 02 (Verse),"凯赛德总力战的第二部分，在第一阶段循环播放。
与第四质点「凯赛德」的无限军队战斗的曲目。",ok,
58,Theme_49,Mechanical JUNGLE (Hi-Tech Full On Mix),Mechanical JUNGLE (Hi-Tech Full On Mix),"Mechanical JUNGLE的Remix版，将原版中稍缺动感的一部分加以改动。
常见的战斗及战斗剧情曲目之一。",ok,
59,Theme_50,Hue,Hue,让人倍感温馨的常用日常剧情曲目之一。,ok,
60,Theme_51,ARES,ARES,作为竞技场和学院交流会界面的背景音乐而闻名的曲目。,ok,
61,Theme_52,Vibes,Vibes,老师今天要访问哪些地方安排课程呢？,ok,
62,Theme_53,Future Lab,Future Lab,这一未知的物体，又将能制造出什么来呢？,ok,
63,Theme_54,After the Beep,After the Beep,以人声采样为特点的可爱曲目之一。,ok,
64,Theme_55,Moment,Moment,"事情不会一帆风顺，这个世界上也永远存在着悲伤、不幸、斗争……
渲染悲凉情绪时常用的曲目之一。",ok,
65,Theme_56,Fearful Utopia,Fearful Utopia,"早已废弃的游乐园响起光亮，本应静止的玩偶站在园内，荒诞的都市怪谈成为现实……
与白&黑战斗时的曲目的完整版。",ok,
66,Theme_57,Han-nari,Han-nari,是首很有百鬼夜行学校风格的音乐，初登场于活动「樱花烂漫祭典大骚动！」。,ok,
67,Theme_58,SAKURA PUNCH,SAKURA PUNCH,以人声采样为特点的战斗曲目之一。,ok,
68,Theme_59,RE Aoharu,RE Aoharu,"面对任何困难、任何事件、任何力量都不会害怕的，即使是重来一次的，与你一起的青春故事。
突入，缓和，转折——震撼人心的Re Aoharu，蔚蓝档案的关键曲目之一，最终章主题曲。于日服2周年纪念直播上与最终章预告4thPV一同放出，广受好评。",ok,
69,,RE Aoharu (Short),RE Aoharu (Short),"面对任何困难、任何事件、任何力量都不会害怕的，即使是重来一次的，与你一起的青春故事。
突入，缓和，转折——震撼人心的Re Aoharu，蔚蓝档案的关键曲目之一，最终章主题曲。于日服2周年纪念直播上与最终章预告4thPV一同放出，广受好评。

游戏内使用的非发行版曲目，剪辑过的RE Aoharu。",ok,
70,,RE Aoharu (Title),RE Aoharu (Title),"最终章期间游戏的标题界面用曲，剪辑过的Re Aoharu,以钢琴部分到原曲结尾部分进行循环。",ok,
71,Theme_60,SAKURA PUNCH Hard Arrange,SAKURA PUNCH Hard Arrange,SAKURA PUNCH的Remix版，对原曲的后部分进行了修改，是常用的战斗及战斗剧情曲目之一。,ok,
72,Theme_61,Rolling Beat,Rolling Beat,总是和一直在吃明太子味薯片的桃香一起出现的曲目。,ok,
73,Theme_62,Merry Blue,Merry Blue,虽然并不是圣诞节活动曲，但确实是很有圣诞节气息的一首曲目。,ok,
74,Theme_63,Blooming moon,Blooming moon,优雅的同时不失可爱与活泼，眼前的少女正用着自己的方式向你展示这古香的景色。,ok,
75,Theme_64,Pixel Time,Pixel Time,内向怕羞的部长，头脑跳脱的脚本，吐槽役的美术，还有试玩员爱丽丝！千禧年的游戏开发部，今天也在为了向全基沃托斯传达游戏的魅力而进行游戏开发！,ok,
76,Theme_65,Accelerator,Accelerator,接下来的作战异常艰难，至关重要。老师，她们需要你的指挥。,ok,
77,Theme_66,Golden Shangri-la,Golden Shangri-la,欢迎来到山海经！多样的美食，古风的街道，悠久的文化……总有一个能让你流连忘返！,ok,
78,Theme_67,"Someday, sometime","Someday, sometime",此刻的寂静并未令人感到不适，陪伴便已足够。,ok,
79,Theme_68,Virtual Storm Hard Arrange,Virtual Storm Hard Arrange,Virtual Storm的Remix版，前半部分的旋律稍显克制，更加凸显战斗的紧张感。,ok,
80,Theme_69,Snow Pantomime,Snow Pantomime,最常用的战斗曲目之一，适用场景多为雪地。,ok,
81,Theme_70,Black Suit,Black Suit,令人不寒而栗的不详音乐。面对眼前的「人」必须多加谨慎。,ok,
82,Theme_71,Denshi Toujou!,Denshi Toujou!,"KAITENGER!!! 
在各个地方追击通缉犯无限回转寿司战队成员时的音乐。",ok,
83,Theme_72,Kaiten Screw!!!,Kaiten Screw!!!,"这真的不是在拍特摄片吗？
与无限回转寿司战队及其机甲「KAITEN FX Mk.0」对战时的曲目。",ok,
84,Theme_73,Interface Hard Arrange,Interface Hard Arrange,Interface的Remix版，更适合塑造危险和阴谋的氛围，是常用的战斗曲目，也是常用的剧情曲目之一。,ok,
85,Theme_74,Tech N Tech Hard Arrange,Tech N Tech Hard Arrange,Tech N Tech的Remix版，是常见的战斗及战斗剧情曲目之一。,ok,
86,Theme_75,Alert Hard Arrange,Alert Hard Arrange,Alert的Remix版，是常见的战斗及战斗剧情曲目之一。,ok,
87,Theme_76,CrossFire Hard Arrange,CrossFire Hard Arrange,Crossfire的Remix版，是常用的战斗及战斗剧情曲目之一。,ok,
88,Theme_77,Burning Love,Burning Love,携带着快要满溢出来的感情的「灾厄之狐」，全速奔来！,ok,
89,Theme_78,Fever Time,Fever Time,与通缉犯无限回转寿司战队的5位成员对战的曲目。,ok,
90,Theme_79,Summer Bounce,Summer Bounce,"为了能让日奈委员长顺利度过一个放松的暑假，风纪委众人进行着手忙脚乱的战斗...... 
第一年夏活用曲之一，充满夏日气息。",ok,
91,Theme_80,Colorful Beach,Colorful Beach,"夏天...海边...伙伴...青春，还有坦克！ 
第一年夏活用曲之一，夏日感和青春感的完美融合。",ok,
92,Theme_81,Summer Bounce Hard Arrange,Summer Bounce Hard Arrange,"Summer Bounce的Remix版，更加适合融入战斗的紧张感。 
仅用在夏活关卡中的曲目。",ok,
93,Theme_82,Hifumi Daisuki,Hifumi Daisuki,地下犯罪组织蒙面泳装团魁首浮士德大人的专用背景音乐......,ok,
94,Theme_83,PRST Academy,PRST Academy,"充满了红冬学园特殊风格气息的音乐...... 
 常见的红冬相关剧情曲目之一。",ok,
95,Theme_84,PRST Marching,PRST Marching,"又是一首很有红冬味道的行军音乐...... 
常见的红冬相关战斗及战斗剧情曲目之一。",ok,
96,Theme_85,Library of Omen (All),Library of Omen (All),"面前的「教义」气势恢宏，将神秘与恐怖同时带给世界—— 
将恢宏与动感合理融合在一起，是与希罗尼穆斯战斗的曲目的完整版。",ok,
97,,Library of Omen （8bit）,Library of Omen （8bit）,主教战斗曲的8-Bit版，出现于游戏部小游戏。,ok,
98,,Library of Omen 02 (Chorus),Library of Omen 02 (Chorus),与希罗尼穆斯战斗的曲目的第二部分，在第二阶段循环。,ok,
99,,Library of Omen 01 (Verse),Library of Omen 01 (Verse),与希罗尼穆斯战斗的曲目的第一部分，在第一阶段循环。,ok,
100,Theme_86,Summertime archive,Summertime archive,向人传达夏日海滨的轻松感、惬意感与愉快情绪的夏日曲目。,ok,
101,Theme_87,Constant Moderato -Piano Arrange-,Constant Moderato -Piano Arrange-,"我们的青春故事，是要由自己来书写的Happy End！ 
使用于Vol3剧情关键节点的音乐。",ok,
102,Theme_88,Oriental Drop,Oriental Drop,来和小瞬一起在世外桃源般优美的山海经闲逛吧！,ok,
103,Theme_89,The Dragon Express,The Dragon Express,同时使用了弦乐与电子合成元素的战斗曲目，常见于与山海经相关的战斗中。,ok,
104,Theme_91,FEEEEVER TIME,FEEEEVER TIME,"还真是闹出大动静了呢...... 
日常剧情曲目之一，常用于较为离谱的情景中。",ok,
105,Theme_92,Crucial Issue,Crucial Issue,"情况急转直下，危机悄然来临。 
渲染紧张感时常用的剧情曲目之一。",ok,
106,Theme_93,Formless Dream,Formless Dream,气氛神秘而诡异的常用剧情音乐，阴谋正徐徐展开。,ok,
107,Theme_94,Bunny Bunny Carrot Carrot,Bunny Bunny Carrot Carrot,"活动「船上的兔女郎」使用曲目，包含了熟悉的人声采样，吵吵闹闹的仿佛有用不完的活力。

1.游戏内界面：
 - 活动「船上的兔女郎」：活动大厅、活动商店

2.回忆大厅：
 - 花凛（兔女郎）
 - 明日奈（兔女郎）

3.活动剧情：
 - 船上的兔女郎 7、9、11

4.个人剧情：
 - 妮禄（兔女郎） 3
 - 花凛（兔女郎） 1
 - 明日奈（兔女郎） 1、4
 - 茜（兔女郎） 1

5.社团剧情：
 - C&C 3",ok,
108,Theme_95,Jackpot 777,Jackpot 777,活动「船上的兔女郎」战斗使用曲目，豪华的邮轮赌场上的音乐，容易让人想起表情嚣张的小雪。,ok,
109,Theme_96,OperationD,OperationD,活动特殊作战「神名十文字」篇使用曲目，科技感强烈的电音。,ok,
110,Theme_97,Blue New Year!,Blue New Year!,活动「新春狂想曲 第68番」使用曲目，喜气洋洋新年风格的电音，让人沉浸在新春的喜庆氛围里。,ok,
111,Theme_98,Oxygen Destroyer,Oxygen Destroyer,总力战佩洛洛斯拉使用曲目，在总力战战斗过程中循环播放，曲名“氧气毁灭者”出自哥斯拉系列中的一种强大武器，足以杀死怪兽之王——哥斯拉。在激烈的快节奏鼓点、警报声中面对神秘的巨大怪兽，守护基沃托斯的城市。,ok,
112,Theme_99,nesno wons,nesno wons,活动「227号温泉乡的运营记录」使用曲目，非常悠闲惬意，在温泉乡里休息一下吧。,ok,
113,Theme_100,Undefined Behavior,Undefined Behavior,总力战HOD使用曲目，在HOD总力战过程中循环播放。与前身为千禧科学学院通信单元AI的预言者战斗，相当有科技感与hardcore风格。,ok,
114,Theme_101,NRG FielD,NRG FielD,常见战斗曲目之一。,ok,
115,Theme_102,GIVE ME CHOCO♡,GIVE ME CHOCO♡,活动「夏莱的快乐情人节巡逻」使用曲目，使用了类似于汽车鸣笛声的采样音，契合了基沃托斯情人节欢快的警察故事。,ok,
116,Theme_103,Poppin' Memories,Poppin' Memories,非常欢快、跳脱的音乐，非常适合与活力四射的学生们一起度过的回忆。,ok,
117,Theme_104,Cotton Candy Island,Cotton Candy Island,平稳的主旋律中，不断地回荡着电钢琴的旋律。正是在这样的日常里，大家都拥有属于自己的小小的、令人欣喜的幸福。,ok,
118,Theme_105,Alkaline Tears,Alkaline Tears,背景中连绵不断地下着雨，让过去的悲痛与伤痕追上现在的、充满悲伤气息的乐曲。常用于角色坦白自己的悲伤、过错的场景，亦或者只是在单纯地展现自己的心声时使用。,ok,
119,Theme_106,Blue New Battle,Blue New Battle,活动「新春狂想曲 第68番」战斗用曲，非常有活力的新年风格乐曲，新的一年，也与学生们在基沃托斯四处奔波着解决麻烦。,ok,
120,Theme_107,NERINERI CHALLENGE,NERINERI CHALLENGE,活动「基沃托斯大运动会 晄轮大祭 Get Set，Go！」战斗使用曲目，同时是火力演习大使用曲目，充满活力、热情四射的一首歌，也是富有运动会特征的歌。,ok,
121,Theme_108,Starting Pistol,Starting Pistol,活动「ON YOUR MARK @ MILLENNIUM」战斗使用曲目，同时也是火力演习使用曲目，使用了大量哨声采样与喝彩声，基沃托斯最热闹的大运动会蓄势待发。,ok,
122,Theme_109,Dolce Biblioteca,Dolce Biblioteca,"属于图书馆和修女会的音乐。""Dolce Biblioteca""为意大利语的“甜蜜的图书馆”。尽管带有图书馆一词，这首歌却并不静谧平缓，而是有着相当活泼而有动感的节奏与风格，节拍就如同少女加速的心跳一般敲击着心房，令人心动。",ok,
123,Theme_110,Codex of Omen,Codex of Omen,Vol3贝阿朵莉切战使用曲目，不属于这个世界的恐怖降临到了这个世界上。,ok,
124,Theme_113,Usagi Flap,Usagi Flap,Rabbit小队代表曲，使用了Rabbit小队最具代表性的人声采样，最适合即使在公园长期露宿也总是有着用不完的活力的小兔子们的歌曲。,ok,
125,Theme_114,Unwelcome Guest,Unwelcome Guest,Vol4使用曲目，常用于基沃托斯某神秘组织「所确幸」的出场环节中。,ok,
126,,Unwelcome Guest 8-Bit Arrange,Unwelcome Guest 8-Bit Arrange,Unwelcome  Guest的8bit重排版本。,ok,
127,Theme_115,Fall into the rabbit hole,Fall into the rabbit hole,Vol4使用曲目，紧张的特种作战进行中。Rabbit小队，也是会捕食的。,ok,
128,Theme_116,IROHANI HOP,IROHANI HOP,主要用于活动「不忍之心」战斗的曲目，歌曲中使用了很多枪械声采样与和风乐器，作为百鬼夜行的忍者们与来自万魔殿的坦克的行进曲。,ok,
129,Theme_117,KARAKURhythm,KARAKURhythm,活动「不忍之心」使用曲目，主要使用人声采样构建主要旋律，动感强烈，吸引着人参与到百鬼夜行（有大量格黑娜学生参加的）的旅游活动中。,ok,
130,Theme_118,Agnus Dei,Agnus Dei,常用战斗曲，反复敲响的钟声似乎在为谁的逝去而鸣，令人害怕战场的前方究竟隐藏着什么危机。Agnus Dei是拉丁语中的“神的羔羊”，一般用于指代耶稣基督。,ok,
131,Theme_119,Blood Stained Faith,Blood Stained Faith,贝阿朵莉切战使用曲目，染血的信仰。电子风格浓厚，带有人声咏唱和声，令人置身于与外来崇高存在的战斗之中，热血沸腾。,ok,
132,Theme_120,DIVE INTO SUMMER,DIVE INTO SUMMER,活动「阿比多斯度假胜地复兴对策委员会」使用曲目，主要使用人声采样来构建旋律，这种喧闹感也是阿比多斯对策委员会的学生们暑期所拥有的主旋律。,ok,
133,Theme_121,Na Na Natsu!,Na Na Natsu!,联合作战「若藻（泳装）」使用曲目，同时也是总力战「气垫船」使用曲目，在总力战过程中循环播放。这是按照夏日度假的风格所做的战斗用曲，在海边度假的日子里，也要守护好我们的度假地。,ok,
134,Theme_122,Underwater Jungle,Underwater Jungle,战斗用曲，也意味着事件发展也急转直下，死死地抓住了每个人的心弦，情况正在彻底失控。,ok,
135,Theme_123,Luxury Cool,Luxury Cool,战斗用曲，但却有着不紧不慢的节奏，更像是来轻松地度假了。不过度假也不能忘记维护我们的美好日常。,ok,
136,Theme_124,TOMODACHI Summer,TOMODACHI Summer,活动「出差！百夜堂海之家FC计划」使用曲目，夏日感强烈，令人回忆起与朋友们在暑期假日、海边充满活力的假期时光。,ok,
137,Theme_125,Kaphar,Kaphar,kaphar，希伯来语中意为“赎罪”、“弥补”。这是“困于牢笼中的公主”一节所使用的曲目，为未花在监狱里做礼拜时听的赞美歌。其旋律与垂怜经Kyrie Eleison相同。,ok,
138,,Kaphar (Blank),Kaphar (Blank),kaphar，希伯来语中意为“赎罪”、“弥补”。这是“困于牢笼中的公主”一节所使用的曲目的较短版本，为未花在监狱里做礼拜时听的赞美歌。其旋律与垂怜经Kyrie Eleison相同。,ok,
139,Theme_127,Wave & Conquer,Wave & Conquer,活动「出差！百夜堂海之家FC计划」占领战使用曲目，让人仿佛置身于夏日度假胜地般的欢快夏日曲风。,ok,
140,Theme_128,After School Dessert,After School Dessert,活动「放学后甜点故事 甜香的秘密和枪战」使用曲目，放学后甜点部的代表曲目，欢快而脱线的曲风，为活动定下了基调——活力四射的学生们把事情搅得天翻地覆。,ok,
141,Theme_129,Let me think about it,Let me think about it,剧情常用曲，科技感强烈，也许作战会议正在进行中。,ok,
142,Theme_130,Foolish Days,Foolish Days,剧情常用曲，旋律平稳，很适合处理日常的小插曲，不过很有可能是你不乐意见到的小插曲。,ok,
143,Theme_131,Shooting Athletes,Shooting Athletes,活动「ON YOUR MARK @ MILLENNIUM」使用曲目，描绘了运动会开幕前夕，大家紧锣密鼓地为运动会筹备事宜的、团结一致的景象。,ok,
144,Theme_132,Raise the Huddle,Raise the Huddle,运动会战斗用曲，使用了非常有特点的哨声采样，鼓点强劲，蓄势待发，冲上赛道！,ok,
145,Theme_133,Goal Wo Nerae!,Goal Wo Nerae!,活动「基沃托斯大运动会 晄轮大祭 Get Set，Go！」使用曲目，青春洋溢的风格，果然还是得有运动、竞技、友情！,ok,
146,Theme_134,Gestalt Angst,Gestalt Angst,神秘、诡异、幽森、恐怖，此处隐藏什么不可告人的巨大秘密，越是接近真相，越可能陷入疯狂。,ok,
147,Theme_135,Fruitful Blossom,Fruitful Blossom,Lo-Fi风格的音乐，温柔的风格似乎能感化人心，很适合双方互相袒露自己的心声。,ok,
148,Theme_136,Kyrie Eleison,Kyrie Eleison,Vol3.4使用曲目，未花所唱的垂怜经的无人声版，是礼拜时，向主承认自己的错误、祈求主的的原谅的诗歌。,ok,
149,,Kyrie Eleison (Short),Kyrie Eleison (Short),Vol3.4使用曲目，未花所唱的垂怜经的无人声版，是礼拜时，向主承认自己的错误、祈求主的的原谅的诗歌。,ok,
150,Theme_137,Theme_137,Theme_137,科技感强烈的歌曲，很适合高科技设备的登场。,ok,
151,Theme_138,Utaha No Uta,Utaha No Uta,日本演歌风格的乐曲，似乎深受某些兴趣比较独特的学生们的喜爱。,ok,
152,Theme_139,Cherry Berry Merry,Cherry Berry Merry,活动「圣堂的圣诞快乐~救护骑士团的赠礼~」使用曲目，在基沃托斯的圣诞节，大家也要和平相处，快快乐乐地度过平安夜。,ok,
