database_id,dev_code,mapping_title,api_title,introduction,status,error
378,,Memories of Kindness,Memories of Kindness,"最终章ED的英语版。伴随着温柔的歌声，星光落地，夜空迎来日出，基沃托斯回归了和平。

演唱：YOUNHA/윤하
作词：夕野ヨシミ(IOSYS)
作曲：Mitsukiyo
译词：Miori Celesta",ok,
379,,Memories of Kindness / 優しさの記憶(Instrumental Ver.),Memories of Kindness / 優しさの記憶(Instrumental Ver.),"最终章ED的伴奏。伴随着温柔的歌声，星光落地，夜空迎来日出，基沃托斯回归了和平。

演唱：鹿乃
作词：夕野ヨシミ(IOSYS)
作曲：Mitsukiyo",ok,
381,,Library of Omen（OST）,Library of Omen（OST）,Library of Omen的原声OST收录版本,ok,
382,,SAKURA PUNCH（OST）,SAKURA PUNCH（OST）,SAKURA PUNCH的原声OST收录版本,ok,
383,,Fevertime（OST）,Fevertime（OST）,Fevertime的原声OST收录版本,ok,
384,,CrossFire Hard Arrange（OST）,CrossFire Hard Arrange（OST）,CrossFire Hard Arrange的原声OST收录版本,ok,
385,,Denshi Toujou!（OST）,Denshi Toujou!（OST）,Denshi Toujou!的官方原声OST收录版本,ok,
386,,Kaiten Screw!!!（OST）,Kaiten Screw!!!（OST）,Kaiten Screw!!!的原声OST收录版本,ok,
387,,Mechanical JUNGLE Hard Arrange （OST）,Mechanical JUNGLE Hard Arrange （OST）,Mechanical JUNGLE Hard Arrange的OST收录版本,ok,
388,,Fearful Utopia（OST）,Fearful Utopia（OST）,Fearful Utopia的原声OST收录版本,ok,
389,,Out of Control（OST）,Out of Control（OST）,Out of Control的原声OST收录版本,ok,
390,,Interface（OST）,Interface（OST）,Interface的原声OST收录版本,ok,
391,,Alert（OST）,Alert（OST）,Alert的原声OST收录版本,ok,
392,,Fade Out（OST）,Fade Out（OST）,Fade Out的原声OST收录版本,ok,
393,,CrossFire （OST）,CrossFire （OST）,CrossFire的原声OST收录版本,ok,
394,,Party time（OST）,Party time（OST）,Party time的原声OST收录版本,ok,
395,,Tech N Tech（OST）,Tech N Tech（OST）,Tech N Tech的原声OST收录版本,ok,
396,,Endless Carnival（OST）,Endless Carnival（OST）,Endless Carnival的原声OST收录版本,ok,
397,,Mischievous Step（OST）,Mischievous Step（OST）,Mischievous Step的原声OST收录版本,ok,
398,,Mechanical JUNGLE（OST）,Mechanical JUNGLE（OST）,,empty,
399,,Virtual Storm（OST）,Virtual Storm（OST）,Virtual Storm的原声OST收录版本,ok,
400,,Accelerator（OST）,Accelerator（OST）,Accelerator的原声OST收录版本,ok,
401,,Rolling beat（OST）,Rolling beat（OST）,Rolling beat的原声OST收录版本,ok,
402,,After the Beep（OST）,After the Beep（OST）,After the Beep的原声OST收录版本,ok,
403,,Future Lab（OST）,Future Lab（OST）,Future Lab的原声OST收录版本,ok,
404,,Signal of Abydos（OST）,Signal of Abydos（OST）,Signal of Abydos的原声OST收录版本,ok,
405,,ARES（OST）,ARES（OST）,ARES的原声OST收录版本,ok,
406,,Vibes（OST）,Vibes（OST）,Vibes的原声OST收录版本,ok,
407,,Sugar story（OST）,Sugar story（OST）,Sugar story的原声OST收录版本,ok,
408,,Water Drop（OST）,Water Drop（OST）,Water Drop的原声OST收录版本,ok,
409,,Plug and Play（OST）,Plug and Play（OST）,Plug and Play的原声OST收录版本,ok,
410,,Daily Routine 247（OST）,Daily Routine 247（OST）,Daily Routine 247的原声OST收录版本,ok,
411,,Lemonade Diary（OST）,Lemonade Diary（OST）,Lemonade Diary的原声OST收录版本,ok,
412,,Future Bossa（OST）,Future Bossa（OST）,Future Bossa的原声OST收录版本,ok,
413,,Irasshaimase（OST）,Irasshaimase（OST）,Irasshaimase的原声OST收录版本,ok,
414,,MX Adventure（OST）,MX Adventure（OST）,MX Adventure的原声OST版本,ok,
415,,Step by Step（OST）,Step by Step（OST）,Step by Step的原声OST收录版本,ok,
416,,Shooting Stars（OST）,Shooting Stars（OST）,Shooting Stars的原声OST收录版本,ok,
417,,Constant Moderato （OST）,Constant Moderato （OST）,Constant Moderato的原声OST收录版本,ok,
418,,Midsummer cat（OST）,Midsummer cat（OST）,Midsummer cat的原声OST收录版本,ok,
419,,Connected Sky（OST）,Connected Sky（OST）,Connected Sky的原声OST收录版本,ok,
420,,Target for love(Instrumental Ver),Target for love(Instrumental Ver),"国际服主题曲的伴奏，In the story of us so marvelous.
欢迎来到基沃托斯，老师！

演唱：이진아/Lee Jin-ah、Mitsukiyo、DANI
作词：DANI
作曲：이진아/Lee Jin-ah、Mitsukiyo",ok,
421,,Target for love Piano Ver.(Covered by FONZI M),Target for love Piano Ver.(Covered by FONZI M),国际服主题曲的钢琴版，Covered by FONZI M。,ok,
422,,Unwelcome School(Jazz Trio Ver.),Unwelcome School(Jazz Trio Ver.),Unwelcome School的爵士乐版，包含于国际服「Happy 100th day！」的纪念数位周边中。,ok,
423,,美食追求の道 ～いただきます!～,美食追求の道 ～いただきます!～,"[https://nex-tone.link/A00165623](https://nex-tone.link/A00165623)

美食研究会的主题曲，吃货们别具一格的美食追求之路
> ブルーアーカイブ　青春あんさんぶる Vol.7 「美食研究会」
美食研究会《ハルナ(CV:田所あずさ)、アカリ(CV:森嶋優花)、イズミ(CV:久保ユリカ)、ジュンコ(CV:金元寿子)》",ok,
424,,美食追求の道 ～いただきます!～(Instrumental Ver),美食追求の道 ～いただきます!～(Instrumental Ver),"[https://nex-tone.link/A00165623](https://nex-tone.link/A00165623)

美食研究会主题曲的伴奏版本
> ブルーアーカイブ　青春あんさんぶる Vol.7 「美食研究会」
美食研究会《ハルナ(CV:田所あずさ)、アカリ(CV:森嶋優花)、イズミ(CV:久保ユリカ)、ジュンコ(CV:金元寿子)》",ok,
425,,ボイスドラマ Vol.7 「山グルメ研究会」,ボイスドラマ Vol.7 「山グルメ研究会」,"[https://nex-tone.link/A00165623](https://nex-tone.link/A00165623)

美食研究会广播剧四人成形
> ブルーアーカイブ　青春あんさんぶる Vol.7 「美食研究会」
美食研究会《ハルナ(CV:田所あずさ)、アカリ(CV:森嶋優花)、イズミ(CV:久保ユリカ)、ジュンコ(CV:金元寿子)》",ok,
426,,主殿のお傍でニンニンニン,主殿のお傍でニンニンニン,"[https://nex-tone.link/A00165624](https://nex-tone.link/A00165624)

久田泉奈的主题曲，主公大人请多依赖可爱忍忍吧！
> ブルーアーカイブ　絆ダイアローグ Vol.5 「イズナ」
イズナ(CV:阿澄佳奈)",ok,
427,,主殿のお傍でニンニンニン(Instrumental Ver),主殿のお傍でニンニンニン(Instrumental Ver),"[https://nex-tone.link/A00165624](https://nex-tone.link/A00165624)

久田泉奈主题曲的伴奏版本
> ブルーアーカイブ　絆ダイアローグ Vol.5 「イズナ」
イズナ(CV:阿澄佳奈)",ok,
428,,Dialogue Vol.5「そしてイズナは宣言する」,Dialogue Vol.5「そしてイズナは宣言する」,"[https://nex-tone.link/A00165624](https://nex-tone.link/A00165624)

久田泉奈个人小剧场，忍者如此宣言......
> ブルーアーカイブ　絆ダイアローグ Vol.5 「イズナ」
イズナ(CV:阿澄佳奈)",ok,
429,,月導,月導,"[https://nex-tone.link/A00165625](https://nex-tone.link/A00165625)

月雪宫子的主题曲，在月夜下独自陪伴着你
>ブルーアーカイブ　絆ダイアローグ Vol.6 「ミヤコ」
ミヤコ(CV:藤田茜)",ok,
430,,月導(Instrumental Ver),月導(Instrumental Ver),"[https://nex-tone.link/A00165625](https://nex-tone.link/A00165625)

月雪宫子主题曲的伴奏版本
>ブルーアーカイブ　絆ダイアローグ Vol.6 「ミヤコ」
ミヤコ(CV:藤田茜)",ok,
431,,Dialogue Vol.6「眠れぬウサギは夜光にたゆたう」,Dialogue Vol.6「眠れぬウサギは夜光にたゆたう」,"[https://nex-tone.link/A00165625](https://nex-tone.link/A00165625)

月雪宫子个人小剧场，无法入睡的兔子在夜光中随风摇曳
>ブルーアーカイブ　絆ダイアローグ Vol.6 「ミヤコ」
ミヤコ(CV:藤田茜)",ok,
432,,Paint It Now,Paint It Now,"[https://nex-tone.link/A00164794](https://nex-tone.link/A00164794)

Paint It Now的专辑收录版本
> ブルーアーカイブ「Paint It Now」
サオリ(CV:石上静香)",ok,
433,,Paint It Now(Short Ver),Paint It Now(Short Ver),"[https://nex-tone.link/A00164794](https://nex-tone.link/A00164794)

Paint It Now的缩减版本
> ブルーアーカイブ「Paint It Now」
サオリ(CV:石上静香)",ok,
434,,Paint It Now(Instrumental Ver),Paint It Now(Instrumental Ver),"[https://nex-tone.link/A00164794](https://nex-tone.link/A00164794)

Paint It Now的伴奏版本
> ブルーアーカイブ「Paint It Now」
サオリ(CV:石上静香)",ok,
435,,Paint It Now(Short Instrumental Ver),Paint It Now(Short Instrumental Ver),"[https://nex-tone.link/A00164794](https://nex-tone.link/A00164794)

Paint It Now的伴奏缩减版本
> ブルーアーカイブ「Paint It Now」
サオリ(CV:石上静香)",ok,
436,,トモダチOneStep(Game instrumental Ver.）,トモダチOneStep(Game instrumental Ver.）,"トモダチOneStep（Game ver.）的伴奏版本

作词·作曲：Nor
演唱：苍森美弥(CV:堀江由衣)、伊落 玛丽(CV:小泽亚李)、歌住 樱子(CV:加隈亚衣)",ok,
437,Theme_226,Tremendous Celebration,Tremendous Celebration,突然决定偶像出道的樱子大人！？,ok,
438,Theme_232,The Eruption,The Eruption,"*神名十文字的第2名预言者。其真身是被神名十文字骇入的漂流工程船的导航控制系统AI。
名字的起源被认为是生命之树的第2个质点【CHOKMAH】*

:::: right
*—— 『戍卫王国的古代守护者』*
::::",ok,
439,Theme_239,NekoTime,NekoTime,夜晚下浪漫的曲调，稍显忧愁却不失休闲,ok,
440,Theme_240,InuTime,InuTime,欢快调皮的曲调，同样适合活泼开朗的学生,ok,
441,Theme_241,DAN! DAN!! INVADER!!!,DAN! DAN!! INVADER!!!,危机迫在眉睫，不要偷懒起身战斗...应该吧？,ok,
442,Theme_242,Theme_242,Theme_242,,empty,
443,,トモダチOneStep (Game Ver.),トモダチOneStep (Game Ver.),"トモダチOneStep的游戏内演出版本

作词·作曲：Nor
演唱：苍森美弥(CV:堀江由衣)、伊落 玛丽(CV:小泽亚李)、歌住 樱子(CV:加隈亚衣)",ok,
444,Theme_225,Prophets,Prophets,气氛终于开始紧迫起来......,ok,
445,,Do you wanna kiss angel (中文版),Do you wanna kiss angel (中文版),"请老师来听听未花的心声吧，她有很多话想要告诉您。

演唱：龟娘（中）/ 东山奈央（日）
词：Luna Safari/Sakula小舞
曲：何方/xTOx
编曲：何方/xTOx
混音母带：何方
动画制作：ARCUS_Anime",ok,
446,,Do you wanna kiss angel (日文版),Do you wanna kiss angel (日文版),"请老师来听听未花的心声吧，她有很多话想要告诉您。

演唱：龟娘（中）/ 东山奈央（日）
词：Luna Safari
曲：何方/xTOx
编曲：何方/xTOx
混音母带：何方
动画制作：ARCUS_Anime",ok,
447,,Do you wanna kiss angel (伴奏),Do you wanna kiss angel (伴奏),"请老师来听听未花的心声吧，她有很多话想要告诉您。

演唱：龟娘（中）/ 东山奈央（日）
词：Luna Safari/Sakula小舞
曲：何方/xTOx
编曲：何方/xTOx
混音母带：何方
动画制作：ARCUS_Anime",ok,
448,,彩りキャンバス/彩色畫布 Cover by 彩奈小編,彩りキャンバス/彩色畫布 Cover by 彩奈小編,"為三周年還有官方商店開幕！用閃亮的歌聲開始現場演唱(????)

[https://www.youtube.com/watch?v=73jiLjjR0r8](https://www.youtube.com/watch?v=73jiLjjR0r8)",ok,
449,,꿈길 위의 꽃 / 夢路の花 (Korean Ver.),꿈길 위의 꽃 / 夢路の花 (Korean Ver.),"空崎日奈在格黑娜晚会上所弹唱的歌曲，是为格黑娜全校，为老师，所献上的歌曲。

Composed by Mitsukiyo
Lyrics by Mitsukiyo
Korean Translation by Z:U
Vocal Park Shin-hee",ok,
450,,채색 캔버스 / 彩りキャンバス (Korean Ver.),채색 캔버스 / 彩りキャンバス (Korean Ver.),"传奇乐队Sugar Rush演唱的歌曲！

> Composed/Arranged by Mitsukiyo (STUDIOALOH)
Lyrics by Mitsukiyo (STUDIOALOH)
Korean Translation by Z:U
Vocals Park Shi Yoon, Kim Soonmi
Mixed/Mastered by ESTE (STUDIOALOH)",ok,
451,,Rolling Beat (PV ver.),Rolling Beat (PV ver.),于[Vol2.2预告PV](www.youtube.com/watch?v=4NBexps8-kM)中使用的Rolling Beat的较短版本。,ok,
452,,Mint Choco Days,Mint Choco Days,"官方MV：[https://www.youtube.com/watch?v=JyRJ2EiYCqs](https://www.youtube.com/watch?v=JyRJ2EiYCqs)

Vocal：栗村爱莉（CV. 오로아）
Composition & Arrangement: Mitsukiyo (STUDIOALOH)
Lyrics: Z:U

![](files/1348/jicQHFIERl4H6TnEFMHWjKVKeFxvC7dk.png)",ok,
453,,채색 캔버스 / 彩りキャンバス (Bass Boost Ver.),채색 캔버스 / 彩りキャンバス (Bass Boost Ver.),来源于：[https://www.youtube.com/watch?v=1ChMka0Y5c8](https://www.youtube.com/watch?v=1ChMka0Y5c8)，是彩りキャンバス伴奏的低音增强版。,ok,
454,,ありがとう、そしてこれからも。,ありがとう、そしてこれからも。,"蔚蓝档案4周年纪念曲。

词：ワカツジスバル
曲：ミツキヨ
演唱：カズサ(CV:夏吉ゆうこ)、キキョウ(CV:小松未可子)、キサキ(CV:相坂優歌)、コユキ(CV:乾夏寧)、サオリ(CV:石上静香)、シロコ*テラー(CV:小倉唯)、ヒナ(CV:広橋涼)、ホシノ(CV:花守ゆみり)、マリー(CV:小澤亜李)、マリナ(CV:平井祥恵)、ユウカ(CV:春花らん)",ok,
455,,ありがとう、そしてこれからも。(Instrumental Ver.),ありがとう、そしてこれからも。(Instrumental Ver.),"蔚蓝档案4周年纪念曲。

词：ワカツジスバル
曲：ミツキヨ
演唱：カズサ(CV:夏吉ゆうこ)、キキョウ(CV:小松未可子)、キサキ(CV:相坂優歌)、コユキ(CV:乾夏寧)、サオリ(CV:石上静香)、シロコ*テラー(CV:小倉唯)、ヒナ(CV:広橋涼)、ホシノ(CV:花守ゆみり)、マリー(CV:小澤亜李)、マリナ(CV:平井祥恵)、ユウカ(CV:春花らん)",ok,
456,,勇者アリスの大冒険！,勇者アリスの大冒険！,"天童爱丽丝的主题曲，勇者大冒险

> ブルーアーカイブ　絆ダイアローグ Vol.8 「アリス」
アリス(CV:田中美海)",ok,
457,,勇者アリスの大冒険！(Instrumental Ver.),勇者アリスの大冒険！(Instrumental Ver.),"勇者アリスの大冒険！的伴奏版本
> ブルーアーカイブ　絆ダイアローグ Vol.8 「アリス」
アリス(CV:田中美海)",ok,
458,,Dialogue Vol.8「アリスクエスト～辿り着く誓約の大樹～」,Dialogue Vol.8「アリスクエスト～辿り着く誓約の大樹～」,"天童爱丽丝的个人小剧场，勇者爱丽丝抵达誓约之树～
> ブルーアーカイブ　絆ダイアローグ Vol.8 「アリス」
アリス(CV:田中美海)",ok,
459,,コントロールできない感情という変数,コントロールできない感情という変数,"早濑优香的主题曲，无法控制情感的变量
> ブルーアーカイブ　絆ダイアローグ Vol.7 「ユウカ」
ユウカ(CV:春花らん)",ok,
460,,コントロールできない感情という変数(Instrumental Ver.),コントロールできない感情という変数(Instrumental Ver.),"コントロールできない感情という変数的伴奏版本
> ブルーアーカイブ　絆ダイアローグ Vol.7 「ユウカ」
ユウカ(CV:春花らん)",ok,
461,,Dialogue Vol.7「想い重ねる数字の証明。」,Dialogue Vol.7「想い重ねる数字の証明。」,"早濑优香的个人小剧场，想要证明重叠的数学
> ブルーアーカイブ　絆ダイアローグ Vol.7 「ユウカ」
ユウカ(CV:春花らん)",ok,
462,,進み続ける兎たち,進み続ける兎たち,"RABBIT小队的主题曲，不断前行的兔子们
> ブルーアーカイブ　青春あんさんぶる Vol.8 「RABBIT小隊」
RABBIT小隊《ミヤコ(CV:藤田茜)、サキ(CV:友永朱音)、モエ(CV:井澤詩織)、ミユ(CV:後藤邑子)》",ok,
463,,進み続ける兎たち(Instrumental Ver.),進み続ける兎たち(Instrumental Ver.),"進み続ける兎たち的伴奏版本
> ブルーアーカイブ　青春あんさんぶる Vol.8 「RABBIT小隊」
RABBIT小隊《ミヤコ(CV:藤田茜)、サキ(CV:友永朱音)、モエ(CV:井澤詩織)、ミユ(CV:後藤邑子)》",ok,
464,,ボイスドラマ Vol.8 「暴風雨vs子ウサギたちの暗闘！」,ボイスドラマ Vol.8 「暴風雨vs子ウサギたちの暗闘！」,"RABBIT小队的广播剧场，暴风雨与兔子们的暗斗
> ブルーアーカイブ　青春あんさんぶる Vol.8 「RABBIT小隊」
RABBIT小隊《ミヤコ(CV:藤田茜)、サキ(CV:友永朱音)、モエ(CV:井澤詩織)、ミユ(CV:後藤邑子)》",ok,
465,,トモダチOneStep,トモダチOneStep,"圣三一偶像活动的演奏曲
> ブルーアーカイブ「トモダチOneStep」
Antique Seraphim",ok,
466,,トモダチOneStep(Short Ver.),トモダチOneStep(Short Ver.),"トモダチOneStep的缩减版本
> ブルーアーカイブ「トモダチOneStep」
Antique Seraphim",ok,
467,,トモダチOneStep(instrumental Ver.),トモダチOneStep(instrumental Ver.),"トモダチOneStep的伴奏版本
> ブルーアーカイブ「トモダチOneStep」
Antique Seraphim",ok,
468,,トモダチOneStep(Short instrumental Ver.),トモダチOneStep(Short instrumental Ver.),"トモダチOneStep的伴奏缩减版本
> ブルーアーカイブ「トモダチOneStep」
Antique Seraphim",ok,
469,,温柔的回忆 / 優しさの記憶（中文版）,温柔的回忆 / 優しさの記憶（中文版）,"由阿洛娜的中文配音演员 Sakula小舞 翻唱的《温柔的回忆》（《優しさの記憶》的中文版），非官方资源。

Lyric / vocal : Sakula小舞（阿洛娜中文配音）

Mix : LTC

Direct : 绯川蛋（黑服中文配音）

Record : 金克斯

来源于：[https://www.bilibili.com/video/BV1s7k1Y7E5S/](https://www.bilibili.com/video/BV1s7k1Y7E5S/)",ok,
470,Theme_236,P.A.J.A.M.A Sleep Over,P.A.J.A.M.A Sleep Over,活动「秘密的午夜派对 新年钟声里的捉迷藏」使用曲，明明是午夜的派对，却有着紧迫的电音节奏,ok,
471,Theme_255,Sweet Allegro,Sweet Allegro,有一种倾尽真心迎来成功的感觉,ok,
472,Theme_256,The Loop of Life,The Loop of Life,跳跃的节奏中洋溢着一种让人心情愉悦的趣味。,ok,
473,,Colorful Mess（OST）,Colorful Mess（OST）,Colorful Mess的原声OST收录版本,ok,
474,,Neo City Dive（OST）,Neo City Dive（OST）,Neo City Dive的原声OST收录版本,ok,
475,,Vivid Night（OST）,Vivid Night（OST）,Vivid Night的原声OST收录版本,ok,
476,,Pixel Time（OST）,Pixel Time（OST）,Pixel Time的原声OST收录版本,ok,
477,,Hue（OST）,Hue（OST）,Hue的原声OST收录版本,ok,
478,,Snow Pantomime（OST）,Snow Pantomime（OST）,Snow Pantomime的原声OST收录版本,ok,
479,,Barrier（OST）,Barrier（OST）,Barrier的原声OST收录版本,ok,
480,,Koi is Love（OST）,Koi is Love（OST）,Koi is Love的原声OST收录版本,ok,
481,,Black Suit（OST）,Black Suit（OST）,Black Suit的原声OST收录版本,ok,
482,,Luminous Memory（OST）,Luminous Memory（OST）,Luminous Memory的原声OST收录版本,ok,
483,,Crucial Issue（OST）,Crucial Issue（OST）,Crucial Issue的原声OST收录版本,ok,
484,,Water Drop（OST 2）,Water Drop（OST 2）,Water Drop的原声OST收录版本,ok,
485,,JACKPOT 777（OST）,JACKPOT 777（OST）,JACKPOT 777的原声OST收录版本,ok,
486,,Formless Dream（OST）,Formless Dream（OST）,Formless Dream的原声OST收录版本,ok,
487,,Oxygen Destroyer（OST）,Oxygen Destroyer（OST）,Oxygen Destroyer的原声OST收录版本,ok,
488,,Bunny Bunny Carrot Carrot（OST）,Bunny Bunny Carrot Carrot（OST）,Bunny Bunny Carrot Carrot的原声OST收录版本,ok,
489,,OperationD（OST）,OperationD（OST）,OperationD的原声OST收录版本,ok,
490,,Undefined Behavior（OST）,Undefined Behavior（OST）,Undefined Behavior的原声OST收录版本,ok,
491,,GGF（OST）,GGF（OST）,GGF的原声OST收录版本,ok,
492,,"someday, sometime（OST）","someday, sometime（OST）","someday, sometime的原声OST收录版本",ok,
493,,Hello to Halo（OST）,Hello to Halo（OST）,Hello to Halo的原声OST收录版本,ok,
494,,Aoharu（OST）,Aoharu（OST）,Aoharu的原声OST收录版本,ok,
495,,Midnight Trip（OST）,Midnight Trip（OST）,Midnight Trip的原声OST收录版本,ok,
496,,Glitch Street（OST）,Glitch Street（OST）,Glitch Street的原声OST收录版本,ok,
497,,Romantic Smile（OST）,Romantic Smile（OST）,Romantic Smile的原声OST收录版本,ok,
498,,NRG FielD（OST）,NRG FielD（OST）,NRG FielD的原声OST收录版本,ok,
499,,Guruguru Usagi（OST）,Guruguru Usagi（OST）,Guruguru Usagi的原声OST收录版本,ok,
500,,Alkaline Tears（OST）,Alkaline Tears（OST）,Alkaline Tears的原声OST收录版本,ok,
501,,Hifumi Daisuki（OST）,Hifumi Daisuki（OST）,Hifumi Daisuki的原声OST收录版本,ok,
502,,Coffee Cats（OST）,Coffee Cats（OST）,Coffee Cats的原声OST收录版本,ok,
503,,Kyrie Eleison（OST）,Kyrie Eleison（OST）,Kyrie Eleison的原声OST收录版本,ok,
504,,Kaphar（OST）,Kaphar（OST）,Kaphar的原声OST收录版本,ok,
505,,Lovely Picnic（OST）,Lovely Picnic（OST）,Lovely Picnic的原声OST收录版本,ok,
506,,Honey Jam（OST）,Honey Jam（OST）,Honey Jam的原声OST收录版本,ok,
507,,Morose Dreamer（OST）,Morose Dreamer（OST）,,empty,
508,,Agnus Dei（OST）,Agnus Dei（OST）,,empty,
509,,Dolce Biblioteca（OST）,Dolce Biblioteca（OST）,,empty,
510,,Blood Stained Faith（OST）,Blood Stained Faith（OST）,,empty,
511,,Colorful Beach（OST）,Colorful Beach（OST）,,empty,
512,,After School Dessert（OST）,After School Dessert（OST）,,empty,
513,,Codex of Omen（OST）,Codex of Omen（OST）,,empty,
514,,FEEEEVER TIME（OST）,FEEEEVER TIME（OST）,,empty,
515,,RE Aoharu（OST）,RE Aoharu（OST）,,empty,
516,,Moment（OST）,Moment（OST）,,empty,
517,,Walkthrough（OST）,Walkthrough（OST）,,empty,
518,,Aira（OST）,Aira（OST）,,empty,
519,,Constant Moderato Piano Arrange（OST）,Constant Moderato Piano Arrange（OST）,,empty,
