database_id,dev_code,mapping_title,api_title,introduction,status,error
520,,Unwelcome School（OST）,Unwelcome School（OST）,,empty,
521,,NERINERI CHALLENGE（OST）,NERINERI CHALLENGE（OST）,,empty,
522,,Funky Road（OST）,Funky Road（OST）,,empty,
523,,Interface Hard Arrange（OST）,Interface Hard Arrange（OST）,,empty,
524,,Shady Girls（OST）,Shady Girls（OST）,,empty,
525,,Encroached Sky（OST）,Encroached Sky（OST）,,empty,
526,,Let me think about it（OST）,Let me think about it（OST）,,empty,
527,,SAKURA PUNCH Hard Arrange（OST）,SAKURA PUNCH Hard Arrange（OST）,,empty,
528,,Kaiten Hurricane!!!（OST）,Kaiten Hurricane!!!（OST）,,empty,
529,,Polyphonic（OST）,Polyphonic（OST）,,empty,
530,,Foolish Days（OST）,Foolish Days（OST）,,empty,
531,,Ark in the Blood Sky（OST）,Ark in the Blood Sky（OST）,,empty,
532,,Virtual Storm Hard Arrange（OST）,Virtual Storm Hard Arrange（OST）,,empty,
533,,Alert Hard Arrange（OST）,Alert Hard Arrange（OST）,,empty,
534,,System All Green（OST）,System All Green（OST）,,empty,
535,,Final Destination of Ark（OST）,Final Destination of Ark（OST）,,empty,
536,,Tech N Tech Hard Arrange（OST）,Tech N Tech Hard Arrange（OST）,,empty,
537,,Step of Terror（OST）,Step of Terror（OST）,,empty,
538,,Summer Bounce Hard Arrange（OST）,Summer Bounce Hard Arrange（OST）,,empty,
539,,Responsibility（OST）,Responsibility（OST）,,empty,
540,,Summer Bounce（OST）,Summer Bounce（OST）,,empty,
541,,Summertime Archive（OST）,Summertime Archive（OST）,,empty,
542,,Welcome School（OST）,Welcome School（OST）,,empty,
543,,Aoharu Band Arrange（OST）,Aoharu Band Arrange（OST）,,empty,
544,,Blue New Battle（OST）,Blue New Battle（OST）,,empty,
545,,Tasty New Year（OST）,Tasty New Year（OST）,,empty,
546,,Our New Story（OST）,Our New Story（OST）,,empty,
547,,Han-nari（OST）,Han-nari（OST）,,empty,
548,,Poppin' Memories（OST）,Poppin' Memories（OST）,,empty,
549,,Burning Love（OST）,Burning Love（OST）,,empty,
550,,IROHANI HOP（OST）,IROHANI HOP（OST）,,empty,
551,,TOMODACHI Summer（OST）,TOMODACHI Summer（OST）,,empty,
552,,KARAKURhythm（OST）,KARAKURhythm（OST）,,empty,
553,,wave & Conquer（OST）,wave & Conquer（OST）,,empty,
554,,Luxury Cool（OST）,Luxury Cool（OST）,,empty,
555,,Cotton Candy Island（OST）,Cotton Candy Island（OST）,,empty,
556,,GIVE ME CHOCO♡（OST）,GIVE ME CHOCO♡（OST）,,empty,
557,,Hinagesi（OST）,Hinagesi（OST）,,empty,
558,,Na Na Natsu!（OST）,Na Na Natsu!（OST）,,empty,
559,,Illuminated Night（OST）,Illuminated Night（OST）,,empty,
560,,Illuminated Night Hard Arrange（OST）,Illuminated Night Hard Arrange（OST）,,empty,
561,,Dive into Summer（OST）,Dive into Summer（OST）,,empty,
562,,Nichirin（OST）,Nichirin（OST）,,empty,
563,,Raise the Huddle（OST）,Raise the Huddle（OST）,,empty,
564,,Getsurin（OST）,Getsurin（OST）,,empty,
565,,Shooting Athletes（OST）,Shooting Athletes（OST）,,empty,
566,,Goal Wo Nerae!（OST）,Goal Wo Nerae!（OST）,,empty,
567,,Dancing Falsehood（OST）,Dancing Falsehood（OST）,,empty,
568,,Gestalt Angst（OST）,Gestalt Angst（OST）,,empty,
569,,Tsukikage（OST）,Tsukikage（OST）,,empty,
570,,! ⸮ WAS IT A CAT I SAW？!（OST）,! ⸮ WAS IT A CAT I SAW？!（OST）,,empty,
571,,KIRISAME（OST）,KIRISAME（OST）,,empty,
572,,Dark Shadows（OST）,Dark Shadows（OST）,,empty,
573,,Fruitful Blossom（OST）,Fruitful Blossom（OST）,,empty,
574,,Usagi Flap（OST）,Usagi Flap（OST）,,empty,
575,,Unwelcome Guest（OST）,Unwelcome Guest（OST）,,empty,
576,,Fall into the rabbit hole（OST）,Fall into the rabbit hole（OST）,,empty,
577,,Operation☆DOTABATA!（OST）,Operation☆DOTABATA!（OST）,,empty,
578,,Noble Hallway（OST）,Noble Hallway（OST）,,empty,
579,,Trigger For Ambition（OST）,Trigger For Ambition（OST）,,empty,
580,,Kitsunebi（OST）,Kitsunebi（OST）,,empty,
581,,Up to 21°C（OST）,Up to 21°C（OST）,,empty,
582,,Hidden Treasure（OST）,Hidden Treasure（OST）,,empty,
583,,Hunter Bible（OST）,Hunter Bible（OST）,,empty,
584,,Takaramonogatari（OST）,Takaramonogatari（OST）,,empty,
585,,Tok9 Train（OST）,Tok9 Train（OST）,,empty,
586,,Ramune Lagoon（OST）,Ramune Lagoon（OST）,,empty,
587,,Summer Attack!（OST）,Summer Attack!（OST）,,empty,
588,,Blooming moon（OST）,Blooming moon（OST）,,empty,
589,,Utaha No Uta（OST）,Utaha No Uta（OST）,,empty,
590,,Cherry Berry Merry（OST）,Cherry Berry Merry（OST）,,empty,
591,,Container Corner（OST）,Container Corner（OST）,,empty,
592,,HIGH-VELOCITY（OST）,HIGH-VELOCITY（OST）,,empty,
593,,Indoor Outdoor（OST）,Indoor Outdoor（OST）,,empty,
594,,Action 68（OST）,Action 68（OST）,,empty,
595,,Dreaming Trip（OST）,Dreaming Trip（OST）,,empty,
596,,F1ghtback（OST）,F1ghtback（OST）,,empty,
597,,Chilling Out（OST）,Chilling Out（OST）,,empty,
598,,Starry Confession（OST）,Starry Confession（OST）,,empty,
599,,Ridiculous（OST）,Ridiculous（OST）,,empty,
600,,Yumeji Party（OST）,Yumeji Party（OST）,,empty,
601,,Serene Scenario（OST）,Serene Scenario（OST）,,empty,
602,,"괜찮아, 지금 이대로 / It Will Be Alright","괜찮아, 지금 이대로 / It Will Be Alright",![already_staff.png](files/1348/L39yMAxlr4SRIDjtEMVBMkVsW9JWEKIk.png),ok,
603,,一緒の約束,一緒の約束,对策委员会的主题曲，一起的约定,ok,
604,,一緒の約束(Instrumental Ver.),一緒の約束(Instrumental Ver.),一緒の約束的伴奏版本,ok,
605,,ボイスドラマ Vol.9 「マラソン大会入賞対策委員会」,ボイスドラマ Vol.9 「マラソン大会入賞対策委員会」,对策委员会的广播剧场，赛跑比赛获奖那件事,ok,
606,,純真レゾンデートル,純真レゾンデートル,风纪委员会的主题曲，纯真的理由,ok,
607,,純真レゾンデートル(Instrumental Ver.),純真レゾンデートル(Instrumental Ver.),純真レゾンデートル的伴奏版本,ok,
608,,ボイスドラマ Vol.10 「風紀を乱す者たちへ」,ボイスドラマ Vol.10 「風紀を乱す者たちへ」,风纪委员会的广播小剧场，扰乱风纪之人,ok,
609,,夜明けのコーヒーの香り,夜明けのコーヒーの香り,尾刃叶渚的主题曲，黎明时分咖啡的香气,ok,
610,,夜明けのコーヒーの香り(Instrumental Ver.),夜明けのコーヒーの香り(Instrumental Ver.),夜明けのコーヒーの香り的伴奏版本,ok,
611,,Dialogue Vol.9「休暇と出会いのスペシャルブレンド」,Dialogue Vol.9「休暇と出会いのスペシャルブレンド」,尾刃叶渚的个人小剧场，假期与邂逅的特别调配,ok,
612,Theme_268,Love Story,Love Story,温柔幸福的旋律，和少女甜甜的约会,ok,
613,Theme_267,Theme_267,Theme_267,,empty,
614,Theme_266,Theme_266,Theme_266,,empty,
615,Theme_265,Theme_265,Theme_265,,empty,
616,Theme_264,Breaking Silence,Breaking Silence,空洞、幽静伴有些许活跃的曲调，从平静到活泼的微妙变化,ok,
617,Theme_262,Odekake,Odekake,,empty,
618,Theme_257,Funk 4 Dummies,Funk 4 Dummies,,empty,
619,Theme_252,Playful Maniac,Playful Maniac,,empty,
620,Theme_251,The Runaway Until You Die,The Runaway Until You Die,,empty,
621,Theme_247,Mission Possible,Mission Possible,,empty,
622,Theme_245,Expo Festa,Expo Festa,活动「Code: BOX 迫近千年的阴影 ~ 一个问题与两个答案 ~ 」使用曲，熟悉带感的鼓点无论听多少次都不会腻,ok,
623,Theme_244,Sunset Memory,Sunset Memory,带有遗憾的浪漫结局...美好的故事,ok,
624,,夕映えの約束 / 저녁놀의 약속 / The Promise at Sunset (Korean Ver.),夕映えの約束 / 저녁놀의 약속 / The Promise at Sunset (Korean Ver.),"The Promise at Sunset (Korean Ver.)
Composition & Arrangement Mitsukiyo
Lyrics kotono
Korean Translation Z:U, Mitsukiyo
Vocal SERENTIUM

来源于：[https://www.youtube.com/watch?v=tsro8hUWIfY](https://www.youtube.com/watch?v=tsro8hUWIfY)",ok,
625,,夕映えの約束 / The Promise at Sunset,夕映えの約束 / The Promise at Sunset,"The Promise at Sunset
저녁놀의 약속

Composition & Arrangement Mitsukiyo
Lyrics kotono
Vocal SERENTIUM",ok,
626,,夕映えの約束 / The Promise at Sunset (Instrumental Ver.),夕映えの約束 / The Promise at Sunset (Instrumental Ver.),,empty,
627,Theme_258,Theme_258,Theme_258,空灵悠长的旋律飘过极光的夜空,ok,
628,Theme_235,Sugary Holiday,Sugary Holiday,活动「疫饼危机 ～ 奇迹的一张 ～ 」使用曲，欢快转为循环的下降旋律，寓意着即将到来的危机（奇迹）,ok,
629,,Oriental Drop (Dream Pop Rearrange),Oriental Drop (Dream Pop Rearrange),"Composed by KARUT
Rearranged by Sungmin Shin (NECORD)
Guitar by Sangmin Sung (NECORD)

来源于：[https://www.youtube.com/watch?v=rfrnVkmHzuM](https://www.youtube.com/watch?v=rfrnVkmHzuM)",ok,
630,,彩りキャンバス/Irodori Canvas Cover by Arcie,彩りキャンバス/Irodori Canvas Cover by Arcie,"CM Arcie翻唱的Irodori Canvas。
来源于[https://www.youtube.com/watch?v=J07aR0mb4BI](https://www.youtube.com/watch?v=J07aR0mb4BI)",ok,
631,,"꽃, 바람, 그대 / Flower, Wind, and You / 花，风，汝","꽃, 바람, 그대 / Flower, Wind, and You / 花，风，汝","Flower, Wind, and You的专辑收录版本",ok,
632,,"꽃, 바람, 그대 / Flower, Wind, and You / 花，风，汝 (Instrumental)","꽃, 바람, 그대 / Flower, Wind, and You / 花，风，汝 (Instrumental)","꽃, 바람, 그대 / Flower, Wind, and You / 花，风，汝的伴奏版本",ok,
633,Theme_250,Play Ball!,Play Ball!,活动「开球！ ～ 目标！满垒本垒打 ～ 」使用曲,ok,
634,Theme_261,Theme_261,Theme_261,,empty,
635,Theme_263,Rewind Again,Rewind Again,黄昏时期的类爵士曲调,ok,
636,,Mint Choco Days (Instrumental),Mint Choco Days (Instrumental),"官方MV：[https://www.youtube.com/watch?v=JyRJ2EiYCqs](https://www.youtube.com/watch?v=JyRJ2EiYCqs)

Vocal：栗村爱莉（CV. 오로아）
Composition & Arrangement: Mitsukiyo (STUDIOALOH)
Lyrics: Z:U

![](files/1348/jicQHFIERl4H6TnEFMHWjKVKeFxvC7dk.png)",ok,
637,,It Will Be Alright (Instrumental),It Will Be Alright (Instrumental),![already_staff.png](files/1348/L39yMAxlr4SRIDjtEMVBMkVsW9JWEKIk.png),ok,
638,,"Sensei, it's time to clock out","Sensei, it's time to clock out",![already_staff.png](files/1348/L39yMAxlr4SRIDjtEMVBMkVsW9JWEKIk.png),ok,
639,,「ToSchool 〜君がそばにいる日常〜」opening,「ToSchool 〜君がそばにいる日常〜」opening,"2025愚人节的日服特别Galgame标题曲

bluearchive.jp/toschool/",ok,
640,,「ToSchool 〜君がそばにいる日常〜」ending,「ToSchool 〜君がそばにいる日常〜」ending,"2025愚人节的日服特别Galgame片尾曲

bluearchive.jp/toschool/",ok,
641,,대 판데모니움 찬가 / 大万魔殿颂歌,대 판데모니움 찬가 / 大万魔殿颂歌,"2025愚人节的国际服特别节目。

来源于[https://www.youtube.com/watch?v=kLh-b781R2g](https://www.youtube.com/watch?v=kLh-b781R2g)",ok,
642,,Encountered,Encountered,"以2nd PV BGM「Glitch Street」的续作为印象而创作的歌曲，用作6th PV的BGM。

此曲为6th PV中使用的版本。",ok,
643,,うららか☆SYUGYOU,うららか☆SYUGYOU,,empty,
644,,うららか☆SYUGYOU(Instrumental Ver.),うららか☆SYUGYOU(Instrumental Ver.),,empty,
645,,ボイスドラマ Vol.11 「たとえばこんな、ある日のこと～みんなで修行をやったなら～」,ボイスドラマ Vol.11 「たとえばこんな、ある日のこと～みんなで修行をやったなら～」,,empty,
646,,Victory Sky,Victory Sky,,empty,
647,,Victory Sky(Instrumental Ver.),Victory Sky(Instrumental Ver.),,empty,
648,,Dialogue Vol.10 「コールサイン00の賑やかな休息」,Dialogue Vol.10 「コールサイン00の賑やかな休息」,,empty,
649,,Walking Night,Walking Night,,empty,
650,,Walking Night(Instrumental Ver.),Walking Night(Instrumental Ver.),,empty,
651,,Dialogue Vol.11 「新たな学びは、誰かのために」,Dialogue Vol.11 「新たな学びは、誰かのために」,,empty,
652,,Train Showdown（OST）,Train Showdown（OST）,,empty,
653,Theme_253,WE'RE CCC,WE'RE CCC,活动「海兰德铁路狂飙事故 ～ 于是列车灰飞烟灭 ～  」使用曲,ok,
654,Theme_275,Theme_275,Theme_275,,empty,
655,,Luminous Memory (Title),Luminous Memory (Title),,empty,
656,Theme_276,Last Station,Last Station,活动剧情「海兰德铁路狂飙事故\~于是列车灰飞烟灭\~」ED,ok,
657,Theme_274,Theme_274,Theme_274,"神名十文字的第6名预言者。其真身是被神名十文字骇入的红冬联邦学院的种子库。
名字的起源被认为是生命之树的第6个质点【TIPHARETH】
:::: right
—— 『称颂苦难的美丽赎罪者』
::::",ok,
658,,Glitch Street (Title),Glitch Street (Title),,empty,
659,,Golden Shangri-la（OST）,Golden Shangri-la（OST）,,empty,
660,,Oriental Drop（OST）,Oriental Drop（OST）,,empty,
661,,The Dragon Express（OST）,The Dragon Express（OST）,,empty,
662,,Oriental Bounce （OST）,Oriental Bounce （OST）,,empty,
663,,Rendezvous（OST）,Rendezvous（OST）,,empty,
664,,Rendezvous Recorder ver（OST）,Rendezvous Recorder ver（OST）,,empty,
665,,SHANHAIJING Tragicomedy（OST）,SHANHAIJING Tragicomedy（OST）,,empty,
666,,Let me go Seaside（OST）,Let me go Seaside（OST）,,empty,
667,,Tremendous Celebration（OST）,Tremendous Celebration（OST）,,empty,
668,,Bluemark Canvas（OST）,Bluemark Canvas（OST）,,empty,
669,,Flip Flap Festival!（OST）,Flip Flap Festival!（OST）,,empty,
670,,P.A.J.A.M.A Sleep Over（OST）,P.A.J.A.M.A Sleep Over（OST）,,empty,
671,,Expo Festa（OST）,Expo Festa（OST）,,empty,
672,,Gregorius I Symphony（OST）,Gregorius I Symphony（OST）,,empty,
673,,Fury of Set（OST）,Fury of Set（OST）,,empty,
674,,0k@eri（OST）,0k@eri（OST）,,empty,
675,,Realm Rumble（OST）,Realm Rumble（OST）,,empty,
676,,HIGH5LANDER（OST）,HIGH5LANDER（OST）,,empty,
677,,Sudden Onset Disaster（OST）,Sudden Onset Disaster（OST）,,empty,
678,,Achromatic Prism（OST）,Achromatic Prism（OST）,,empty,
679,,U-n.I（OST）,U-n.I（OST）,,empty,
680,,Shoujo Sorrow（OST）,Shoujo Sorrow（OST）,,empty,
681,,Shoujo Delight（OST）,Shoujo Delight（OST）,,empty,
682,,U mak3 m3 smil3（OST）,U mak3 m3 smil3（OST）,,empty,
683,,Dazzle Everyday（OST）,Dazzle Everyday（OST）,,empty,
684,,Miracle（OST）,Miracle（OST）,,empty,
685,,Candy Step（OST）,Candy Step（OST）,,empty,
686,,Tomodachi OneStep (Korean Version),Tomodachi OneStep (Korean Version),圣三一偶像活动的演奏曲《トモダチOneStep》的韩语版本。,ok,
687,,Tomodachi OneStep (Korean Short Version),Tomodachi OneStep (Korean Short Version),圣三一偶像活动的演奏曲《トモダチOneStep》的韩语短版本。,ok,
688,,Twinkle☆Magic,Twinkle☆Magic,"Composition & Arrangement KARUT
Lyrics Z:U
Vocal Tuning TSK
Mixing & Mastering KARUT
Vocal Utazumi Sakurako (CV. Lee Daeun)
Chorus Wakaba Hinata (CV. Song Harim), Iochi Mari (CV. Shin Nari)",ok,
689,,Twinkle☆Magic (Instrumental),Twinkle☆Magic (Instrumental),"Composition & Arrangement KARUT
Lyrics Z:U
Vocal Tuning TSK
Mixing & Mastering KARUT
Vocal Utazumi Sakurako (CV. Lee Daeun)
Chorus Wakaba Hinata (CV. Song Harim), Iochi Mari (CV. Shin Nari)",ok,
690,,"Sensei, do you prefer tea first, or milk first","Sensei, do you prefer tea first, or milk first","Composition & Arrangement KARUT
Lyrics Z:U
Vocal Tuning TSK
Mixing & Mastering KARUT
Vocal Utazumi Sakurako (CV. Lee Daeun)
Chorus Wakaba Hinata (CV. Song Harim), Iochi Mari (CV. Shin Nari)",ok,
691,Theme_230,Succession,Succession,此刻，正是理念碰撞的时刻,ok,
692,Theme_231,Oukaranman,Oukaranman,在这片白雪覆盖的百鬼夜行北部自治区，将会发生怎样的故事——,ok,
693,Theme_246,Theme_246,Theme_246,两代勘解由小路家族族人的对峙,ok,
694,Theme_279,Theme_279,Theme_279,令人不安的，诡谲的怪谈,ok,
695,Theme_280,Lonely Flower,Lonely Flower,委员长之间，终于坦诚相待,ok,
696,,P.A.J.A.M.A Sleep Over (Jazz Fusion Arrange),P.A.J.A.M.A Sleep Over (Jazz Fusion Arrange),">Composed by KARUT
Rearranged by Yoo Kyunghwan
Bass Yoo Kyunghwan
Guitar Jung Dongjun (JuNN)
Drum Kang Seokgwon
Piano Cho Yeeyoung",ok,
697,,Bunny Bunny Carrot Carrot (Fusion Electronic Arrange),Bunny Bunny Carrot Carrot (Fusion Electronic Arrange),">Composed by Mitsukiyo
Rearranged by Lee Jonghyuk (NECORD)",ok,
698,,Pixel Time (Bossa Nova Arrange),Pixel Time (Bossa Nova Arrange),">Composed by Mitsukiyo (STUDIOALOH)
Rearranged by seibin (STUDIOALOH)",ok,
699,,Operation☆DOTABATA! (Latin Arrange),Operation☆DOTABATA! (Latin Arrange),">Composed by Mitsukiyo (STUDIOALOH)
Rearranged by Mitsukiyo (STUDIOALOH)",ok,
700,,FEEEEVER TIME (CHIIIILL Arrange),FEEEEVER TIME (CHIIIILL Arrange),">Composed by Nor
Rearranged by Sangnoksu",ok,
701,,Indoor Outdoor (Unplugged Arrange),Indoor Outdoor (Unplugged Arrange),">Composed by Nor
Rearranged by Z:U (STUDIOALOH)",ok,
702,,Goal wo Nerae! (Acoustic Arrange),Goal wo Nerae! (Acoustic Arrange),">Composed by KARUT (STUDIOALOH)
Rearranged by Sung Sangmin (NECORD)",ok,
703,,Shooting Athletes (Chilling Athletes Arrange),Shooting Athletes (Chilling Athletes Arrange),">Composed by KARUT (STUDIOALOH)
Rearranged by ChestnutWhale",ok,
704,,Sweet Allegro (Lo-fi Arrange),Sweet Allegro (Lo-fi Arrange),">Composed by EmoCosine
Rearranged by kaon (STUDIOALOH)",ok,
705,,Utaha no Uta (Lo-fi & Chill Arrange),Utaha no Uta (Lo-fi & Chill Arrange),">Composed by KARUT
Rearranged by Ahn Sooeung & Yoo Jongho (NECORD)",ok,
706,,优香的泡面计时器,优香的泡面计时器,,empty,
707,,诺亚的晨唤语音,诺亚的晨唤语音,,empty,
708,,优香的熟睡辅助语音,优香的熟睡辅助语音,,empty,
709,,诺亚是你的伸展教练,诺亚是你的伸展教练,,empty,
710,,パトランプハーモニー！,パトランプハーモニー！,"> ブルーアーカイブ　青春あんさんぶる Vol.12 「ヴァルキューレ」
ヴァルキューレ《カンナ(CV:松岡美里)、キリノ(CV:中島優衣)、フブキ(CV:平山笑美)》",ok,
